SSC_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
SSC70001,0,19,5,24,0,10,0,15,3,37,11,49,7,46,12,67,3,46,8,60,0,39,9,49,0,15,5,22,0,3,0,3,0,0,0,0,20,219,50,291,0,16,3,16,0,12,3,19,5,29,8,45,5,39,5,52,10,48,11,69,5,31,5,48,3,8,3,19,0,0,0,3,0,0,0,0,28,188,44,255,0,30,10,38,0,25,5,27,9,59,18,92,11,87,21,118,9,96,15,127,6,76,13,97,3,26,13,43,0,4,0,6,0,0,0,0,51,405,95,549
SSC70002,0,0,0,3,0,8,0,13,0,16,0,15,0,14,0,15,0,19,9,28,0,23,5,31,6,22,7,37,0,3,3,8,0,0,0,0,8,108,29,145,0,3,3,9,0,11,0,15,0,8,3,18,0,12,5,11,3,28,0,35,4,12,3,20,3,12,3,15,0,3,3,7,0,3,3,3,19,92,23,138,0,5,5,7,3,18,0,20,4,21,4,32,0,23,3,23,9,47,12,65,5,38,10,54,5,39,7,55,0,9,6,13,0,3,3,5,29,202,53,279
SSC70003,7,59,9,73,8,47,3,56,8,148,20,175,16,135,24,175,16,115,16,147,7,76,8,96,5,83,15,100,3,16,6,24,3,3,4,9,68,675,109,853,3,35,3,42,3,66,9,83,8,143,21,180,21,129,22,173,33,104,14,150,18,82,13,112,5,67,10,84,3,20,12,32,0,3,0,5,99,655,105,863,8,93,16,117,12,109,10,134,16,295,44,353,34,267,49,347,46,217,29,296,24,159,27,207,9,143,29,181,7,32,15,54,0,6,4,13,171,1329,214,1709
SSC70004,0,22,8,25,6,13,0,21,3,32,5,45,4,16,0,22,0,17,7,23,0,13,0,11,0,3,5,6,0,3,0,3,0,3,0,3,18,116,30,164,3,7,3,19,11,22,0,27,3,26,7,36,5,26,3,38,5,18,0,25,3,11,0,14,4,6,0,10,0,0,0,0,0,0,0,0,34,123,15,175,4,29,6,43,16,35,0,50,11,58,13,88,4,43,3,52,5,38,9,55,4,25,0,28,3,5,3,15,0,0,0,0,0,5,0,5,52,240,45,343
SSC70005,0,4,4,3,0,3,3,4,0,20,12,29,0,16,12,25,0,13,21,35,0,16,14,28,0,4,0,9,0,0,0,0,0,0,0,0,10,82,60,149,0,0,0,6,0,5,0,11,3,15,14,31,0,11,11,30,3,14,9,26,0,6,4,17,0,6,5,13,0,3,0,4,0,0,0,0,6,76,48,132,0,4,3,11,0,6,3,14,7,42,18,66,0,31,24,58,3,33,28,66,0,25,17,44,0,15,8,23,0,3,0,3,0,0,0,0,16,153,109,277
SSC70006,3,7,0,10,3,23,0,29,11,34,10,46,3,15,3,22,0,14,0,22,3,13,0,19,0,5,0,5,0,0,0,0,0,0,0,0,22,108,16,154,0,13,3,21,4,9,3,17,4,29,5,39,5,14,3,22,0,21,4,29,3,9,0,12,0,3,0,3,0,0,0,0,0,0,0,0,18,107,19,144,3,26,3,33,8,29,4,44,13,62,15,91,6,32,8,41,3,33,8,47,7,26,0,33,0,7,0,5,0,0,0,0,0,0,0,0,43,213,36,294
SSC70007,0,8,3,8,0,12,10,25,0,73,11,83,0,86,13,104,0,68,12,77,3,39,4,49,0,8,0,5,0,0,0,0,0,0,0,0,12,290,56,358,0,3,8,9,0,14,0,14,3,81,3,83,6,73,11,80,0,40,0,45,4,26,0,24,0,7,0,5,0,0,0,0,0,0,0,0,10,234,27,270,0,12,9,21,0,28,10,36,7,150,17,168,11,160,21,188,3,106,15,125,6,65,4,74,0,13,3,18,0,3,0,3,0,0,0,0,27,527,82,629
SSC70008,7,0,3,11,0,6,10,11,3,14,0,18,0,9,0,9,3,15,0,16,0,5,0,5,0,0,0,3,0,0,0,0,0,0,0,0,10,44,12,73,3,8,3,9,3,6,4,14,0,16,0,11,4,16,0,22,11,17,0,29,0,7,3,9,0,3,0,3,0,0,0,0,0,3,0,3,22,74,11,112,6,6,3,19,3,12,12,29,7,31,0,36,8,23,0,27,13,33,4,51,0,10,3,15,0,5,0,6,0,0,0,0,0,3,0,3,35,121,27,178
SSC70009,0,17,3,17,7,19,0,23,4,22,0,29,0,13,5,21,6,13,5,30,0,3,0,8,3,4,0,6,0,0,0,3,0,0,0,0,30,94,14,138,3,14,3,25,3,22,0,28,3,19,0,29,3,15,0,25,4,13,0,16,4,5,0,13,0,3,0,7,0,0,0,3,0,0,0,0,27,101,12,141,6,29,3,39,12,44,0,54,12,44,0,58,5,31,5,45,14,24,5,48,7,10,0,18,4,6,0,9,5,3,0,5,0,0,0,0,58,193,23,276
SSC70010,0,8,0,8,0,3,0,4,0,16,6,16,3,3,0,9,0,7,0,7,0,8,3,11,0,0,0,0,0,0,0,0,0,0,0,0,3,38,5,46,0,4,0,4,0,3,4,8,0,6,3,7,4,4,0,9,0,7,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,29,5,39,0,13,0,13,0,7,3,11,0,20,4,27,7,11,0,10,0,12,0,11,0,6,3,10,0,0,0,0,0,0,0,0,0,0,0,0,7,64,13,88
SSC70011,5,36,20,61,9,23,8,42,6,35,15,59,10,39,14,57,5,31,8,43,0,9,9,25,3,4,0,12,0,0,0,0,0,0,0,0,36,179,72,290,7,33,24,71,11,23,6,41,14,48,21,78,12,36,12,65,6,31,13,56,3,16,12,31,3,8,0,6,0,0,5,6,0,0,0,0,60,195,97,350,17,72,42,131,14,45,11,81,20,81,33,141,25,76,22,118,11,58,21,98,3,27,25,54,5,11,0,15,0,0,7,4,0,0,0,0,97,377,170,645
SSC70012,0,3,0,3,0,3,0,5,3,13,3,21,0,4,0,3,0,3,0,3,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,36,9,42,0,3,0,3,0,0,0,3,0,17,0,18,4,3,0,5,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,25,3,35,0,3,0,6,3,3,0,6,6,25,7,38,4,6,0,10,0,9,0,9,0,4,0,4,0,3,0,3,0,0,0,0,0,0,0,0,10,62,9,82
SSC70013,9,5,0,16,3,4,0,14,5,20,4,34,7,25,3,38,8,18,0,29,0,16,0,13,0,8,3,18,0,3,0,3,0,0,0,0,35,114,16,162,3,12,3,20,4,5,0,14,9,26,3,37,18,21,3,40,11,17,3,33,5,23,0,25,3,8,0,10,0,7,0,9,0,3,0,3,48,135,14,197,10,21,3,30,7,14,0,27,11,50,8,69,25,47,3,76,20,41,6,64,5,37,0,40,4,18,3,30,0,14,0,12,0,3,0,3,83,249,25,354
SSC70014,3,60,3,69,7,61,7,76,20,132,13,164,20,136,18,164,18,130,15,159,14,118,11,145,9,66,12,85,5,19,0,24,4,0,0,3,89,729,86,896,0,68,4,71,5,61,9,76,23,131,20,167,22,149,13,184,23,132,15,161,30,102,14,144,7,56,5,68,4,17,0,22,0,0,0,0,108,712,75,902,4,128,5,142,9,125,14,147,40,264,36,336,38,280,26,350,38,257,22,325,42,224,26,290,14,122,17,155,11,37,4,45,4,3,0,4,199,1442,158,1799
SSC70015,6,77,12,91,3,59,13,79,4,163,16,185,10,158,11,184,20,154,20,196,8,144,19,171,6,47,3,54,4,18,5,24,0,3,0,3,65,827,99,991,0,58,10,69,4,52,14,68,9,188,20,223,24,171,20,214,27,161,27,211,16,123,20,164,8,50,8,65,0,19,4,18,0,3,4,7,87,829,129,1041,7,139,20,163,3,115,24,141,15,354,37,407,37,332,36,404,47,315,42,409,23,269,39,329,10,99,11,118,3,33,8,49,0,6,3,11,150,1659,222,2028
SSC70016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70017,0,8,0,7,3,3,5,13,4,10,3,14,3,6,0,9,0,3,0,3,0,4,4,13,0,6,0,4,0,0,0,0,0,0,0,0,16,37,16,73,0,0,0,3,7,7,9,20,7,9,0,16,3,7,0,15,4,11,0,10,7,10,0,12,4,3,0,8,0,3,0,0,0,0,0,0,33,46,13,89,3,7,6,15,11,5,11,34,16,17,3,33,13,17,0,29,4,11,0,14,9,15,4,25,6,8,0,15,0,3,0,0,0,0,0,0,47,85,27,161
SSC70018,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,9,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,19
SSC70019,0,6,6,9,0,0,0,7,3,18,0,18,0,17,6,28,4,16,0,20,0,19,0,17,0,5,0,8,0,0,0,0,0,0,0,0,12,85,8,105,0,4,0,11,0,3,4,7,7,19,3,26,0,14,0,14,3,16,0,14,3,15,3,25,0,8,0,8,0,0,0,0,0,0,0,0,18,82,12,109,3,15,5,19,3,3,4,12,5,34,3,47,0,29,9,43,5,30,0,37,7,30,3,39,0,13,0,18,0,0,0,0,0,0,0,0,31,163,19,215
SSC70020,0,6,0,7,0,8,3,9,3,10,0,10,4,10,3,17,0,9,0,13,0,11,0,11,0,0,0,3,0,0,0,3,0,0,0,0,13,49,10,72,0,8,0,8,3,3,0,9,5,15,0,25,0,11,0,11,3,3,0,9,0,5,0,8,0,4,3,4,0,0,0,0,0,0,0,0,15,57,7,77,0,11,0,15,3,14,3,17,13,27,0,39,4,26,3,29,3,17,0,21,0,13,3,17,0,3,3,11,0,0,0,6,0,0,0,0,22,110,15,146
SSC70021,0,5,3,8,0,9,9,24,0,9,21,33,0,4,6,13,3,8,4,13,0,9,0,7,0,0,0,3,0,4,0,5,0,0,0,0,8,46,51,99,0,4,0,6,0,10,4,13,0,11,13,22,4,9,5,11,0,12,3,19,0,3,3,7,0,7,0,5,0,0,0,0,0,0,0,0,8,47,29,91,0,6,4,14,0,16,19,33,3,22,30,52,3,9,10,27,3,18,6,30,0,14,6,17,0,5,0,8,0,4,0,5,0,0,0,0,9,94,79,187
SSC70022,6,69,10,83,3,105,11,115,12,281,30,322,14,223,22,253,11,180,20,208,8,103,15,126,4,28,6,40,0,10,0,10,0,0,0,0,62,998,107,1172,4,85,3,92,8,112,8,128,26,253,22,298,30,231,26,286,30,164,12,203,21,86,13,120,4,41,3,44,3,18,0,22,0,0,0,0,125,987,90,1202,11,148,15,177,13,211,15,240,36,536,48,626,44,450,46,542,41,346,28,411,29,190,34,250,13,67,12,85,3,31,0,39,0,3,0,4,186,1986,198,2371
SSC70023,0,15,0,16,4,12,3,18,3,32,3,37,0,21,0,20,3,11,0,18,0,6,0,6,0,3,0,4,0,3,0,3,0,0,0,0,10,100,5,116,4,9,0,11,0,13,3,18,6,40,4,50,0,9,0,17,0,22,0,24,0,5,0,12,0,3,0,8,0,0,0,0,0,0,0,0,13,105,15,131,4,19,0,25,0,27,4,32,12,74,5,90,3,34,0,32,3,35,3,37,0,16,0,15,0,12,0,11,0,3,0,3,0,0,0,0,23,208,22,250
SSC70024,0,9,3,18,0,12,3,13,6,17,3,23,3,15,4,25,7,26,14,50,0,25,7,37,3,22,16,39,0,12,0,10,0,0,0,0,15,144,55,212,0,9,0,9,3,7,3,13,6,18,6,27,7,17,13,27,7,28,3,40,6,28,12,35,0,13,4,15,0,0,0,7,0,4,0,4,24,129,34,187,0,24,3,32,3,17,4,28,4,34,10,52,5,31,12,50,14,60,17,93,6,51,19,70,4,37,17,55,0,14,0,11,0,3,0,8,37,268,89,401
SSC70025,0,57,11,65,0,73,21,98,4,160,26,185,4,106,14,124,11,113,11,136,11,71,4,88,4,37,3,39,0,7,0,8,0,3,0,3,39,620,88,749,3,46,3,52,4,42,3,52,7,134,16,160,16,98,14,124,17,103,8,127,17,66,7,89,11,19,0,32,0,7,0,7,0,4,0,4,69,516,52,633,3,100,14,121,3,115,23,148,13,291,39,346,22,204,27,246,25,216,18,260,31,136,9,173,8,58,8,72,0,12,0,12,0,9,0,4,105,1134,142,1381
SSC70026,0,22,8,24,0,27,3,28,9,27,4,40,0,51,6,57,6,69,11,82,4,56,7,68,0,32,3,37,0,15,0,15,0,0,0,3,24,294,40,363,0,22,3,22,0,22,5,28,4,27,4,35,3,54,3,57,4,54,0,67,6,44,7,59,4,24,6,35,3,6,0,11,0,3,0,4,26,258,29,316,0,41,7,47,0,51,7,56,8,58,7,73,3,98,10,116,16,125,13,150,8,99,21,122,9,57,7,72,3,19,0,22,0,0,0,4,49,550,74,675
SSC70027,0,65,6,76,5,84,11,103,21,239,16,275,15,171,11,200,6,93,9,113,4,35,6,52,7,10,0,17,5,7,3,12,0,3,0,4,61,712,71,844,3,52,6,63,9,99,9,112,28,245,23,293,19,166,14,198,11,65,7,84,7,46,6,58,3,29,4,33,3,18,3,23,0,0,0,0,77,711,68,860,4,116,12,136,13,182,16,214,44,483,41,562,29,333,27,395,22,161,19,200,17,81,14,108,10,36,3,53,7,24,7,29,3,3,0,3,143,1423,139,1696
SSC70028,0,12,0,12,0,9,0,8,0,17,3,16,3,11,0,15,5,10,0,12,0,7,0,10,0,3,0,3,0,0,0,0,0,0,0,0,8,63,3,77,0,5,0,3,0,10,0,10,0,10,0,13,0,9,0,10,0,10,0,9,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,52,0,59,0,17,0,20,0,18,0,20,0,21,3,24,5,18,0,23,4,21,3,23,3,16,0,15,0,7,0,7,0,0,0,0,0,0,0,0,15,109,8,131
SSC70029,0,53,11,59,3,17,7,27,3,34,4,43,0,33,8,43,4,42,8,58,4,39,16,56,6,20,11,33,0,4,0,5,0,0,0,0,22,248,58,334,0,48,5,58,0,17,0,21,3,27,7,42,3,30,3,41,11,30,9,51,3,25,9,41,3,15,12,24,0,3,0,4,0,0,0,0,26,209,49,280,0,103,19,116,4,38,7,52,10,61,11,89,3,64,16,81,12,78,21,108,8,65,23,98,12,39,20,61,0,9,0,9,0,3,0,3,52,452,113,618
SSC70030,0,18,10,31,0,17,0,18,5,50,10,64,0,56,6,67,6,36,11,61,5,55,8,68,4,23,6,27,0,5,0,7,0,0,0,0,24,268,48,335,0,16,7,25,0,23,3,31,3,39,3,44,6,48,11,69,10,44,7,54,6,27,7,41,4,15,0,24,0,3,0,3,0,0,0,0,37,216,42,290,3,34,17,51,0,41,8,44,10,87,9,109,6,104,19,134,14,82,17,115,13,88,13,110,8,38,4,53,0,10,0,10,0,0,0,3,55,479,89,630
SSC70031,0,18,0,18,0,26,3,31,0,39,4,44,5,22,0,29,4,20,0,22,0,15,3,16,0,6,0,3,0,0,0,0,0,0,0,0,8,152,10,174,0,25,3,26,0,24,0,30,0,45,7,49,7,21,3,27,0,32,3,34,4,10,0,12,0,9,0,9,0,0,0,0,0,0,0,0,12,170,12,189,0,46,3,45,0,53,4,60,0,84,7,96,6,48,7,64,5,50,3,56,6,22,4,27,0,11,0,11,0,0,0,0,0,0,0,0,18,316,26,361
SSC70032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
SSC70033,0,4,3,13,0,8,0,9,3,12,4,21,0,8,0,12,3,4,3,10,0,6,0,4,0,0,0,3,0,0,0,0,0,0,0,0,8,42,7,62,0,7,0,11,0,3,0,3,4,9,0,20,4,9,0,15,0,10,0,14,0,3,0,5,0,0,0,3,3,0,0,3,0,0,0,0,13,50,5,70,0,12,5,17,0,7,3,12,9,21,3,35,5,17,0,25,8,11,3,21,0,8,0,10,0,3,0,7,3,0,0,3,0,3,0,3,26,93,16,131
SSC70034,0,0,0,3,0,4,0,6,0,7,4,15,0,3,0,7,0,0,0,5,0,7,7,10,0,0,0,0,0,0,0,3,0,0,0,0,4,36,11,46,0,3,0,3,0,0,0,0,0,9,0,8,0,3,0,3,0,0,5,3,0,6,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,23,12,30,0,3,4,6,0,5,0,9,0,15,3,19,0,8,0,14,0,3,4,10,0,14,7,18,0,4,0,4,0,0,0,3,0,0,0,0,4,53,24,75
SSC70035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70036,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,5,0,4,0,7,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,16,0,0,3,3,0,0,0,0,0,4,0,3,0,8,0,7,0,4,0,5,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,22,7,28
SSC70037,4,35,6,46,0,27,3,32,4,61,6,71,9,46,8,54,4,39,7,45,4,30,3,40,0,21,0,18,0,6,3,9,0,0,0,0,21,263,36,329,0,27,0,36,0,34,8,37,8,49,0,59,8,41,7,59,12,40,3,52,4,21,3,31,0,12,0,15,0,3,0,3,0,0,0,0,37,233,23,294,3,68,12,79,0,62,11,70,12,111,8,132,14,88,13,113,13,79,7,99,13,51,10,71,5,34,0,40,0,13,3,16,0,0,0,0,60,496,58,621
SSC70038,0,0,7,7,0,0,9,9,0,4,0,9,0,0,3,4,0,4,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,37,0,6,9,13,0,0,3,8,0,3,7,7,0,0,0,3,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,33,0,6,13,11,0,0,11,14,0,8,8,14,0,7,0,6,0,10,5,15,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,32,36,66
SSC70039,4,88,10,103,4,80,14,102,18,189,37,244,17,154,27,194,15,176,27,219,21,161,23,205,7,71,18,100,0,20,11,32,0,10,0,11,90,952,171,1206,7,81,20,108,8,69,16,94,27,203,36,265,34,155,36,224,34,187,33,251,37,157,27,215,9,65,23,93,3,20,3,27,0,5,7,12,155,954,184,1295,15,174,27,213,12,149,26,193,43,390,76,511,53,309,64,422,52,367,58,469,53,318,51,421,18,140,37,193,5,43,12,60,0,14,3,20,242,1906,354,2504
SSC70040,0,30,9,36,3,69,33,101,5,128,31,164,6,69,10,83,11,44,3,57,6,58,11,71,4,37,8,43,0,9,0,13,0,3,0,3,41,438,101,583,3,35,4,41,4,30,9,48,19,112,22,151,5,55,3,71,9,44,3,62,17,62,6,82,3,31,8,37,0,16,3,20,0,3,0,3,61,383,59,509,3,60,11,76,6,102,46,151,21,236,53,317,15,124,10,152,22,84,7,115,22,118,11,155,7,59,15,84,0,25,3,32,0,3,0,3,105,821,160,1086
SSC70041,0,4,0,4,0,6,0,5,0,6,3,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,28,0,7,0,7,0,5,0,10,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,17,0,5,0,5,0,12,0,14,0,9,3,15,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,37,3,46
SSC70042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
