SSC_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
SSC70043,0,8,0,8,0,11,0,9,5,33,3,41,0,17,0,18,0,14,4,17,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,9,89,7,106,0,9,0,7,0,4,0,7,4,21,3,30,0,11,0,11,3,17,3,19,0,11,0,11,0,0,0,0,0,0,0,3,0,0,0,0,5,77,6,86,0,18,0,16,3,13,0,14,4,62,3,68,0,31,0,29,0,25,6,38,0,16,0,16,0,3,0,3,0,3,0,3,0,0,0,0,11,163,12,195
SSC70044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,7,0,7,0,4,0,4,0,0,0,0,0,0,0,0,0,7,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,0,0,0,0,9,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,0,4,0,3,0,3,0,3,0,5,3,5,0,0,0,0,0,0,0,0,0,14,9,30
SSC70045,0,8,0,8,0,10,44,49,0,10,0,10,0,11,0,8,0,8,0,10,0,4,0,10,0,5,0,8,0,0,0,0,0,0,0,0,7,56,51,110,0,0,19,18,0,4,25,29,0,16,0,16,0,14,0,14,0,8,0,10,3,5,0,12,0,0,0,4,0,0,0,0,0,0,0,0,3,58,38,102,0,13,14,30,0,15,69,78,0,25,0,25,0,22,0,22,0,15,3,25,4,15,0,15,0,7,0,8,0,3,3,4,0,0,0,0,8,116,89,212
SSC70046,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,6,0,11,0,10,4,11,0,13,3,15,0,0,0,0,0,0,0,0,3,38,5,47,0,3,0,7,0,0,0,3,0,4,0,4,0,0,0,7,3,7,0,10,3,3,3,8,0,4,0,8,0,0,0,0,0,0,0,0,5,24,4,42,0,4,0,6,0,0,0,3,0,4,0,4,0,10,0,13,4,18,0,17,3,12,4,25,0,22,3,24,0,0,0,0,0,0,0,0,10,65,10,85
SSC70047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70048,0,0,0,0,0,11,0,11,0,5,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,23,0,3,0,3,0,5,0,5,0,3,0,0,0,0,0,3,0,4,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,21,0,0,0,0,0,12,0,12,0,5,0,10,0,4,0,7,0,3,0,3,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,4,34,0,40
SSC70049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70050,4,8,0,7,0,10,0,10,0,10,0,20,0,8,0,9,0,9,15,22,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,46,16,73,0,5,0,4,0,4,0,6,3,14,0,14,0,12,0,12,0,4,0,5,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,45,4,55,4,10,0,13,3,13,0,16,8,29,3,32,0,22,0,18,3,12,16,28,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,93,21,127
SSC70051,0,5,0,8,0,40,17,62,0,55,13,70,0,15,4,22,0,9,0,10,0,4,0,4,0,0,3,3,0,0,0,0,0,0,0,0,8,134,49,187,0,10,3,11,3,26,13,40,0,36,11,45,0,16,6,18,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,97,27,127,0,17,8,21,3,68,32,104,3,94,22,119,0,34,7,45,0,10,3,15,0,5,0,4,0,3,3,3,0,0,0,0,0,0,0,0,11,232,78,318
SSC70052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SSC70053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,7,8,8,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,7,0,0,3,3,0,0,0,0,0,0,0,0,0,9,13,16
SSC70055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70056,0,0,0,5,3,10,0,13,0,36,8,38,0,17,0,18,0,17,3,22,4,19,9,28,0,7,0,7,0,0,0,0,0,0,0,0,10,98,18,130,0,3,0,3,0,5,0,4,4,27,4,33,0,4,0,6,3,17,3,17,4,8,3,17,3,3,0,4,0,0,0,0,0,0,0,0,16,64,9,88,0,3,3,7,4,17,0,16,3,62,6,69,0,19,3,24,3,27,6,41,4,28,7,45,3,10,0,9,0,0,0,0,0,0,0,0,20,166,33,219
SSC70057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,4,10
SSC70058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,20
SSC70059,3,51,9,63,4,66,16,83,9,297,63,377,19,189,29,240,12,140,24,174,13,131,29,177,9,86,17,115,9,28,6,43,0,7,0,10,77,999,204,1277,0,59,10,69,3,84,13,104,26,297,72,393,19,170,15,208,13,148,26,191,17,113,20,160,8,65,19,91,5,46,12,58,0,14,0,17,95,1001,199,1285,3,109,21,132,4,154,33,187,33,600,132,766,34,359,53,443,27,288,49,367,30,247,53,334,14,151,39,206,16,72,18,105,0,21,3,28,166,2000,396,2565
SSC70060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4
SSC70061,0,9,0,11,0,12,0,11,0,11,0,15,4,22,3,26,0,30,8,38,4,21,6,31,0,18,7,21,0,8,0,11,0,0,0,0,12,130,31,165,0,10,0,10,0,9,3,8,0,19,0,20,4,16,0,26,5,27,3,35,4,16,6,29,3,8,3,17,0,3,0,9,0,0,0,5,17,115,31,155,0,19,0,26,0,12,5,21,0,34,0,41,8,40,5,53,6,54,11,71,8,38,14,59,3,24,9,42,3,7,3,16,0,0,0,3,27,242,55,324
SSC70062,0,6,0,7,3,38,3,46,0,48,14,62,4,20,6,28,0,19,5,21,0,17,8,30,3,14,4,20,0,3,0,5,0,0,0,0,11,163,44,221,0,21,11,27,3,28,11,43,8,52,6,63,3,14,5,29,5,18,3,28,4,13,3,25,0,15,0,18,0,4,0,4,0,0,0,0,24,163,39,232,0,20,9,30,3,68,13,88,4,96,21,125,10,37,16,57,4,39,5,51,5,37,12,53,3,27,5,36,0,4,0,9,0,0,0,0,35,330,88,455
SSC70063,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,3,0,3,0,0,0,0,0,3,0,3,0,3,0,3,0,3,0,3,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,22
SSC70064,0,0,0,0,0,0,0,0,0,15,6,17,0,9,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,32,0,0,0,0,0,7,0,7,0,7,3,13,0,3,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,25,0,0,0,0,0,4,0,4,0,21,5,30,0,9,0,9,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,50,5,58
SSC70065,0,19,8,24,0,20,7,28,4,49,12,60,7,51,12,71,0,74,16,92,3,77,24,97,3,46,9,60,5,10,3,21,0,3,0,3,22,346,91,454,0,26,13,36,0,14,7,24,3,56,10,64,5,61,12,88,12,71,22,100,14,52,17,76,0,33,9,44,0,17,0,18,0,0,0,0,36,334,85,458,0,45,21,68,0,35,13,47,8,99,20,125,10,112,31,156,9,151,38,195,10,131,37,179,4,81,22,101,3,31,3,35,0,6,0,7,56,678,174,908
SSC70066,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,6,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12
SSC70067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,5,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,3,0,7,0,3,0,0,0,0,0,0,0,0,3,13,4,15
SSC70068,0,4,0,4,0,12,0,12,0,3,0,3,0,3,0,4,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,28,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,5,0,5,0,12,0,12,0,7,0,12,0,3,0,4,0,3,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,37
SSC70069,0,7,0,11,0,5,0,5,3,14,0,20,3,5,5,13,0,7,3,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,49,15,68,0,9,3,11,0,6,3,9,4,15,3,23,0,10,3,9,0,6,4,14,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,45,15,69,0,13,3,16,0,10,3,13,7,31,3,39,3,15,3,24,4,19,10,31,0,6,0,6,0,0,3,3,0,0,0,0,0,0,0,0,19,95,27,141
SSC70070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70071,0,0,0,0,0,0,0,0,0,5,0,11,0,8,3,7,0,8,3,13,0,3,0,8,0,5,0,9,0,4,0,8,0,0,0,0,3,32,9,46,0,0,0,3,0,0,0,4,0,4,4,7,0,9,0,4,0,4,0,9,0,5,0,5,0,4,0,7,0,0,0,0,0,0,0,0,3,32,9,46,0,0,0,3,0,0,0,3,3,16,4,20,0,8,7,15,0,14,5,22,0,8,4,15,0,14,3,16,0,6,0,7,0,0,0,0,7,72,20,97
SSC70072,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,9
SSC70073,0,40,7,50,10,254,71,329,32,996,245,1280,27,484,95,599,20,389,93,497,24,311,73,411,7,119,27,151,0,24,5,27,3,6,0,10,120,2608,620,3352,3,56,14,73,3,259,62,332,38,848,177,1057,17,326,66,407,32,242,58,327,33,161,44,240,7,80,23,108,3,19,3,30,0,5,0,8,138,2005,439,2580,3,97,18,121,12,513,132,656,73,1846,422,2334,46,808,158,1007,52,627,146,827,58,473,122,647,20,195,48,263,3,44,14,57,6,15,0,19,258,4615,1059,5929
SSC70074,3,15,3,23,0,5,4,13,3,30,5,41,3,42,9,55,7,58,15,79,3,47,9,56,4,22,5,30,0,6,3,10,0,0,0,0,28,220,53,300,3,10,5,22,0,11,4,12,3,36,7,41,8,35,9,48,11,39,6,53,7,22,0,30,4,15,3,24,0,0,0,0,0,0,0,0,36,166,31,234,3,27,10,43,4,14,11,26,12,64,15,83,6,80,17,108,14,96,20,126,12,66,9,87,13,35,8,55,0,9,3,8,0,0,0,0,57,391,91,537
SSC70075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
SSC70076,3,6,3,10,3,9,0,12,4,20,0,23,4,12,0,14,0,7,3,11,0,4,0,5,0,5,0,6,0,0,0,3,0,0,0,0,12,59,9,86,0,0,0,0,0,9,0,11,3,11,3,19,3,6,0,10,0,9,0,9,0,6,0,4,3,3,0,4,0,0,0,0,0,0,0,0,9,43,3,59,3,11,3,9,3,17,0,20,9,29,3,37,6,25,0,30,0,16,3,21,0,11,3,13,3,8,0,12,0,0,0,3,0,0,0,0,19,110,11,145
SSC70077,0,0,0,0,0,3,0,3,0,6,0,7,0,6,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,13,3,20,0,0,0,0,0,0,3,4,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,15,3,16,0,0,0,0,0,5,4,10,0,7,0,11,0,8,0,8,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,24,8,36
SSC70078,3,43,7,54,5,28,3,35,3,72,16,94,7,78,9,96,8,113,19,140,13,97,12,124,4,42,6,53,3,18,0,21,0,5,0,4,43,497,77,615,0,31,3,31,0,26,8,29,10,99,17,128,14,92,12,114,7,120,16,143,9,73,12,92,5,31,3,40,7,11,4,17,0,4,3,7,44,482,73,600,7,74,8,85,3,53,8,65,14,177,32,222,23,168,21,207,13,229,35,282,21,169,18,211,9,73,9,86,7,24,5,36,0,9,3,10,84,978,153,1212
SSC70079,0,3,3,4,0,5,3,11,0,36,17,54,3,12,7,23,0,17,8,25,0,14,0,15,0,3,0,10,0,0,0,0,0,0,0,0,3,88,43,142,0,0,0,0,0,4,3,6,0,12,4,15,0,9,4,13,0,3,0,5,3,11,7,14,0,4,0,9,0,0,0,0,0,0,0,0,9,34,18,62,0,3,3,4,0,12,5,17,3,44,21,66,3,22,13,32,0,23,13,32,3,22,7,33,0,12,3,11,0,0,0,0,0,0,0,0,7,128,65,204
SSC70080,9,86,12,108,11,98,25,126,12,200,34,244,18,166,29,218,13,187,25,219,12,117,20,146,3,36,5,48,0,12,0,15,0,0,0,0,77,896,158,1128,4,89,19,108,7,83,21,108,21,204,35,260,37,160,21,222,20,147,21,187,15,86,14,122,3,33,3,47,6,15,3,20,0,0,0,0,113,828,144,1074,12,173,34,216,17,176,40,232,32,401,74,505,56,331,55,438,28,332,45,403,29,205,40,274,9,74,12,92,6,29,4,36,0,0,0,0,186,1717,301,2206
SSC70081,0,0,3,3,0,0,0,0,0,4,0,7,6,4,0,8,3,8,0,17,0,24,0,26,3,25,5,34,0,3,0,3,0,0,0,0,12,79,15,103,0,0,0,3,0,3,0,6,0,7,0,6,3,5,0,14,5,12,0,16,4,13,3,20,3,11,0,21,0,0,0,3,0,0,0,0,15,62,8,85,0,0,3,4,0,3,0,7,0,10,0,14,9,12,0,23,4,23,3,31,9,43,3,50,8,39,8,52,0,4,0,7,0,0,0,0,28,138,23,185
SSC70082,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,13,4,18,0,18,3,17,0,13,3,14,0,3,0,3,0,0,0,0,3,47,7,57,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,4,0,3,0,3,3,9,0,9,0,4,0,4,0,0,0,0,0,0,0,0,3,15,3,25,0,0,0,0,0,0,0,3,0,3,0,3,0,6,0,5,0,13,4,17,3,19,6,26,0,13,3,20,0,3,0,3,0,0,0,0,7,62,14,84
SSC70083,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,9,3,10,3,10,3,18,0,6,3,8,0,0,0,0,0,0,0,0,3,33,8,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,3,0,0,4,0,4,3,7,0,0,0,0,0,0,0,0,3,17,3,17,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,11,0,7,3,16,6,14,3,20,0,7,3,14,0,0,0,0,0,0,0,0,10,47,9,64
SSC70084,6,78,6,90,3,122,9,133,11,362,42,414,13,252,17,284,9,185,17,213,11,124,9,140,9,40,3,50,0,7,0,10,0,0,0,3,60,1166,108,1336,6,82,4,89,8,105,15,117,21,346,42,413,33,223,12,272,26,180,8,218,19,98,13,133,4,37,11,55,3,9,3,16,0,0,0,0,117,1085,106,1313,12,158,13,182,10,224,25,256,39,710,81,826,47,479,33,561,34,368,25,429,24,222,29,272,14,77,16,103,3,15,7,27,0,6,0,4,181,2251,218,2652
SSC70085,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11
SSC70086,11,34,43,92,7,31,4,47,16,45,3,58,11,54,0,63,15,30,0,44,5,30,0,30,3,9,0,17,0,7,0,10,0,0,0,0,72,242,52,364,22,28,0,55,10,32,6,48,29,38,5,67,24,52,3,74,10,23,0,30,11,22,0,34,5,6,0,14,0,5,0,3,0,0,0,0,115,198,18,332,35,60,43,142,18,60,10,92,42,78,12,126,38,104,3,139,26,49,0,82,13,46,3,67,8,21,0,23,0,7,0,12,0,0,0,0,182,435,72,690
SSC70087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11
SSC70088,3,81,3,88,4,57,6,73,5,188,35,225,17,156,21,194,14,160,20,190,18,146,23,184,9,78,12,97,4,16,0,23,0,5,0,6,73,894,117,1082,3,56,6,72,3,59,3,63,21,236,46,307,20,196,20,241,30,188,20,235,25,178,26,234,16,75,15,103,4,25,0,28,0,4,3,7,125,1027,148,1296,11,140,14,155,4,121,14,135,35,426,80,538,36,356,39,432,42,353,36,429,39,328,45,415,19,159,25,202,7,42,3,51,0,10,4,17,196,1923,260,2379
SSC70089,0,6,0,4,0,14,4,17,0,66,5,70,0,22,0,22,0,17,3,17,0,6,0,9,0,3,0,3,0,0,0,0,0,0,0,0,0,133,10,146,0,8,0,4,0,13,0,13,0,15,0,18,0,12,0,13,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,55,0,11,0,9,0,27,4,33,0,80,3,82,0,35,0,37,0,25,3,24,0,5,0,9,0,3,0,3,0,0,0,0,0,0,0,0,0,186,16,197
SSC70090,0,6,4,4,0,3,3,8,0,14,6,16,0,7,3,10,0,14,10,26,0,6,5,11,0,6,0,10,0,0,0,0,0,0,0,0,0,47,41,90,0,0,0,0,0,3,3,6,0,3,3,3,0,10,7,14,0,14,9,22,0,6,5,14,0,3,3,10,0,0,0,0,0,0,0,0,0,37,34,74,0,6,3,6,0,9,12,19,0,15,9,22,0,12,13,31,0,21,23,44,0,16,10,23,0,7,6,13,0,0,0,0,0,0,0,0,3,80,76,159
SSC70091,7,4,0,10,8,9,0,13,3,14,3,23,10,10,3,21,6,0,0,13,5,4,0,6,3,3,0,7,0,4,0,4,0,0,0,0,32,56,5,99,4,14,3,16,8,5,0,11,8,14,0,26,9,12,0,26,10,11,0,15,3,11,0,18,0,8,0,8,0,0,0,0,0,0,0,0,36,76,5,119,5,19,4,24,14,16,0,27,16,26,3,49,16,25,3,43,13,12,3,26,5,23,0,30,3,13,0,18,0,4,0,3,0,0,0,0,70,132,12,222
SSC70092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70093,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,7,0,4,0,3,0,4,0,4,0,0,0,0,0,0,0,0,3,14,0,23,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,6,7,14,0,3,0,3,0,0,0,3,0,3,0,3,0,0,0,3,3,8,3,11,0,4,0,3,0,7,0,11,0,0,0,0,0,0,0,0,5,24,7,37
SSC70094,0,9,5,18,0,15,0,18,0,14,5,19,0,11,4,16,0,17,8,24,0,15,0,21,0,8,0,9,0,0,0,0,0,0,0,0,7,96,24,120,0,16,0,15,0,15,10,26,0,16,3,22,0,13,3,19,0,10,5,19,0,4,3,8,0,10,0,14,0,3,0,3,0,0,0,0,4,88,24,121,0,22,4,30,0,27,9,39,0,30,10,41,0,29,7,37,3,26,14,44,4,25,3,30,4,17,0,17,0,3,0,3,0,0,0,0,8,186,47,242
SSC70095,0,5,3,7,5,12,0,13,0,3,0,8,0,4,0,3,0,5,0,5,0,6,0,5,0,3,0,3,0,0,0,0,0,0,0,0,3,39,4,49,0,3,0,6,3,5,0,9,4,11,0,10,3,11,0,18,0,6,0,13,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,11,51,5,65,0,7,5,13,4,21,0,23,3,13,0,19,3,12,3,21,0,16,0,18,0,4,0,13,0,5,0,4,0,3,0,3,0,0,0,0,19,90,9,114
SSC70096,0,0,0,0,0,0,0,0,0,0,3,7,0,3,3,3,0,9,0,8,0,7,3,12,0,5,0,7,0,0,3,5,0,0,0,0,3,24,12,39,0,0,0,3,0,0,0,0,0,4,3,10,0,5,4,4,0,4,0,6,0,3,0,6,0,3,0,4,0,0,0,0,0,0,0,0,6,21,6,36,0,5,0,0,0,0,0,0,3,6,3,15,0,5,3,10,3,12,0,13,0,9,3,15,0,8,4,7,0,0,3,5,0,0,0,0,5,48,21,76
