SSC_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
SSC70097,0,54,10,59,0,30,9,41,8,181,17,205,8,139,25,176,17,170,18,210,20,134,16,164,13,99,19,136,3,56,6,66,0,17,6,28,77,885,125,1091,0,40,9,49,3,38,3,44,8,193,28,230,23,155,21,195,27,144,19,193,21,111,17,151,19,92,16,127,10,59,3,74,0,43,5,47,111,873,123,1112,0,88,13,109,8,66,13,84,20,374,47,435,30,299,39,371,45,321,40,402,44,241,35,319,33,191,38,260,12,118,10,142,0,64,14,79,189,1758,254,2199
SSC70098,0,34,3,42,3,49,7,58,6,139,16,158,10,105,15,132,3,63,9,78,0,43,0,40,0,24,3,23,0,14,0,14,0,9,0,8,27,479,53,556,0,31,3,36,0,43,7,47,10,131,16,158,13,112,15,139,7,64,5,82,6,21,3,32,4,15,3,19,0,15,0,21,0,5,0,5,46,445,49,541,3,66,9,79,8,93,14,105,21,276,28,320,24,222,27,268,12,131,16,155,9,64,3,70,4,38,4,43,0,28,0,31,0,13,0,12,68,924,103,1101
SSC70099,0,6,0,8,0,6,0,9,8,14,0,18,3,7,0,13,0,7,4,8,0,3,3,6,0,3,0,0,0,0,0,0,0,0,0,0,13,50,11,69,0,5,0,3,0,3,0,6,6,18,0,22,0,5,0,9,3,10,0,13,0,12,3,13,0,0,0,3,0,0,0,0,0,0,0,0,10,52,7,68,0,10,0,14,4,11,0,12,11,34,3,42,6,11,0,17,4,16,4,23,5,14,3,20,0,3,0,7,0,3,0,3,0,0,0,0,26,104,15,139
SSC70100,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,4,6,0,3,3,9,0,3,3,4,0,3,0,0,0,0,0,0,0,17,13,35,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,3,7,0,4,0,7,0,4,3,8,0,0,0,0,0,0,0,0,0,11,11,21,0,0,3,3,0,0,0,0,0,5,3,6,0,0,0,0,0,3,12,11,0,7,3,17,0,9,4,11,0,3,0,0,0,0,0,0,0,30,23,50
SSC70101,0,0,0,3,0,5,0,5,0,7,3,10,0,4,0,3,0,14,4,14,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,33,9,39,0,3,0,3,0,0,0,0,0,8,0,6,0,8,0,7,0,3,0,5,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,20,3,35,0,0,0,8,0,3,0,3,0,8,10,14,0,10,5,13,0,13,4,23,3,3,3,9,0,3,0,3,0,0,0,0,0,0,0,0,3,53,15,72
SSC70102,0,0,3,3,0,0,0,0,0,13,4,14,0,16,6,24,3,8,0,10,0,4,4,8,0,4,0,10,0,0,0,3,0,0,0,0,5,46,16,69,0,8,0,6,0,0,0,0,3,14,3,15,3,4,7,12,0,12,3,14,0,0,0,5,0,6,0,10,0,0,0,0,0,0,0,0,3,44,12,58,0,3,3,11,0,0,0,0,4,20,8,32,4,19,10,34,5,18,3,23,0,7,7,13,0,12,6,13,0,3,0,0,0,0,0,0,14,88,28,128
SSC70103,0,0,0,3,0,3,0,3,0,4,0,5,0,7,8,14,0,6,3,8,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,3,0,3,0,3,0,7,0,4,0,8,8,17,0,5,3,9,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,27,15,44
SSC70104,0,3,0,3,0,4,0,4,0,6,3,9,3,3,0,5,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,21,8,34,0,3,0,4,0,3,0,4,0,9,0,6,4,7,0,4,0,3,0,3,0,4,3,5,0,0,0,3,0,0,0,0,0,0,0,0,8,26,5,39,3,3,0,8,0,6,0,8,0,11,3,15,5,11,0,17,3,4,3,8,0,3,3,8,0,6,3,3,0,0,0,0,0,0,0,0,14,44,11,74
SSC70105,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,0,3,0,3,0,0,0,0,0,0,3,3,0,0,0,4,0,6,3,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,25
SSC70106,23,82,9,116,18,69,3,87,49,141,11,195,44,73,10,127,30,80,7,117,10,45,0,60,3,9,0,14,0,4,0,4,0,0,0,0,177,506,34,715,23,85,9,115,24,69,4,94,66,118,14,196,54,87,8,142,38,74,7,124,23,59,8,88,0,15,3,23,0,3,0,3,0,0,0,0,223,510,55,788,48,166,19,233,44,135,5,179,108,258,26,393,91,163,10,271,71,159,14,243,33,100,10,142,4,27,3,36,0,13,0,13,0,0,0,0,401,1020,83,1505
SSC70107,0,7,46,56,0,12,29,49,0,31,59,95,0,23,30,53,0,14,21,37,0,9,10,27,0,4,4,11,0,0,0,0,0,0,0,0,3,110,203,314,0,11,37,45,0,14,32,44,0,38,53,86,4,20,52,78,3,17,22,43,0,14,9,27,0,3,7,9,0,0,3,3,0,0,0,0,11,117,211,336,0,17,80,101,0,22,65,92,3,68,110,184,4,45,83,132,3,32,41,75,0,30,26,52,0,4,12,13,0,0,3,5,0,0,0,0,11,225,413,652
SSC70108,0,0,3,5,0,10,10,13,0,6,4,9,0,5,5,13,0,4,0,7,0,5,0,5,0,3,0,5,0,3,0,3,0,0,0,0,6,39,24,60,0,0,4,3,0,13,6,13,0,6,3,13,0,0,0,0,0,0,0,3,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,28,13,44,0,5,4,9,0,18,10,29,3,15,10,19,0,7,3,12,3,4,4,9,0,10,0,10,0,6,0,7,0,3,0,3,0,0,0,0,4,63,33,102
SSC70109,10,121,22,154,11,91,22,121,20,263,64,348,30,247,43,317,31,220,41,285,21,166,25,211,3,75,20,101,8,26,8,33,0,7,0,7,132,1212,244,1583,6,92,17,113,7,110,15,134,36,285,63,387,40,252,43,333,41,256,43,340,34,166,38,236,6,81,20,108,4,35,9,46,0,12,3,16,178,1285,245,1711,15,209,41,266,11,200,39,251,63,553,126,741,74,497,83,654,75,472,82,627,52,328,64,447,9,151,39,202,11,61,14,84,0,16,3,20,303,2497,487,3296
SSC70110,0,56,5,63,0,55,5,63,0,71,7,77,13,111,9,135,16,143,14,174,14,84,15,113,5,46,8,54,0,5,0,6,0,0,0,0,47,579,64,689,8,44,4,58,3,24,0,33,3,63,4,74,16,127,12,154,23,115,18,154,6,64,4,77,0,17,0,21,0,3,3,5,0,0,0,0,68,466,51,581,9,101,12,123,3,85,3,90,3,135,13,155,29,241,26,294,38,255,33,321,22,148,19,188,6,68,7,80,0,11,3,13,0,0,0,0,106,1050,111,1268
SSC70111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70112,7,82,24,109,9,84,15,105,17,208,38,255,17,188,26,228,16,197,33,247,20,123,25,173,7,64,21,89,0,21,10,34,0,5,0,11,87,972,195,1256,11,65,26,105,8,82,17,109,21,210,49,281,41,177,43,266,22,145,28,200,17,118,24,163,11,58,19,90,0,24,3,25,0,5,7,12,142,893,212,1246,13,146,52,213,11,164,34,217,39,413,82,540,61,368,65,492,37,346,62,446,32,245,55,329,25,121,39,180,3,44,16,65,3,14,6,25,224,1866,413,2498
SSC70113,0,6,0,5,0,0,0,4,0,4,0,4,0,7,0,7,0,3,0,3,0,7,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,26,3,28,0,0,0,3,3,0,0,4,0,3,4,6,0,0,0,0,0,4,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,15,9,21,0,8,0,12,3,0,0,5,0,5,3,12,0,6,0,11,0,8,0,8,0,8,0,6,0,0,0,3,0,0,0,0,0,0,0,0,8,37,11,56
SSC70114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
SSC70115,0,52,9,62,7,41,0,49,11,73,11,98,14,50,12,80,3,44,30,78,6,20,10,40,4,7,0,8,0,0,0,0,0,0,0,0,41,297,77,415,11,53,8,63,0,48,3,50,9,90,11,109,13,62,16,91,12,56,34,97,5,22,6,38,3,3,0,7,0,4,0,4,0,0,0,0,56,331,76,459,12,99,18,128,11,90,3,98,20,168,22,203,26,110,26,167,14,99,65,180,12,44,14,74,4,13,3,17,0,4,0,4,0,0,0,0,94,625,154,876
SSC70116,3,57,8,75,8,89,9,104,5,230,17,252,10,199,25,238,20,141,19,181,5,93,11,107,3,25,0,31,0,12,0,12,0,0,0,3,54,857,82,994,5,71,17,86,3,85,5,94,16,223,13,256,21,186,18,226,23,129,9,160,17,87,13,117,6,30,0,35,0,8,0,11,0,0,0,0,88,823,76,987,9,129,21,159,11,175,10,201,26,459,32,510,34,390,42,460,40,268,28,333,22,186,19,227,10,56,3,65,0,21,0,24,0,3,0,3,147,1679,161,1983
SSC70117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
SSC70118,4,6,0,12,3,6,3,9,7,14,4,25,3,8,0,14,0,3,0,8,5,5,3,17,0,6,0,5,0,0,0,0,0,0,0,0,25,51,8,90,3,9,3,12,3,8,0,15,12,17,0,26,7,5,0,13,3,12,0,11,0,9,0,7,0,3,0,3,0,0,0,0,0,0,0,0,27,60,6,97,5,17,3,23,4,10,3,25,24,26,7,55,11,18,0,26,3,10,4,15,4,17,3,27,0,9,0,9,0,0,0,0,0,0,0,0,55,115,14,183
SSC70119,0,3,0,3,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,3,0,5,0,3,0,3,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,19
SSC70120,0,10,3,13,0,0,0,0,5,4,0,13,6,7,3,8,0,5,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,5,51,0,3,0,9,0,0,0,0,3,5,3,11,3,13,0,13,3,4,0,6,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,10,33,3,52,0,14,3,19,0,0,0,3,13,11,3,27,5,20,3,24,3,11,5,16,0,4,0,3,0,3,0,3,0,0,0,0,0,0,0,0,26,67,11,98
SSC70121,0,0,3,0,0,0,16,19,0,4,3,3,0,0,0,3,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,40,0,0,0,0,0,0,10,12,3,0,0,3,0,7,0,7,0,5,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,3,16,13,29,0,0,3,0,0,4,29,35,3,4,5,8,0,7,0,11,0,3,0,5,0,4,0,4,0,0,0,6,0,7,0,7,0,0,0,0,3,31,41,73
SSC70122,0,6,0,4,0,7,0,6,3,13,4,21,0,11,3,13,0,3,3,10,0,8,0,13,0,3,0,4,0,0,0,0,0,0,0,0,10,49,13,72,0,3,0,3,0,0,0,0,3,8,8,19,3,8,0,10,0,9,0,13,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,29,11,49,0,8,0,11,0,7,0,6,7,23,9,39,3,14,3,17,3,9,6,20,3,14,0,15,4,4,0,8,0,0,0,0,0,0,0,0,15,81,20,118
SSC70123,3,37,12,55,0,26,3,31,8,106,20,132,6,119,23,155,14,122,19,161,4,68,13,83,3,29,4,40,0,13,3,16,0,0,0,0,39,531,99,668,0,28,5,41,0,31,4,40,8,115,19,139,17,112,17,145,14,111,11,138,5,61,10,74,3,25,9,35,0,6,0,11,0,0,0,0,44,500,81,630,9,71,22,95,0,60,12,71,16,220,38,269,29,237,42,297,27,241,35,301,6,135,24,159,3,59,12,79,0,24,3,27,0,0,0,0,85,1029,181,1298
SSC70124,3,24,3,32,3,21,0,23,12,24,11,45,5,21,0,24,7,19,22,48,3,18,3,19,0,3,0,5,0,0,0,0,0,0,0,0,34,125,39,199,3,10,0,21,0,21,0,30,18,31,10,61,8,35,3,48,13,22,37,68,0,18,4,27,0,6,0,12,4,0,0,3,0,0,0,0,48,157,53,258,13,35,5,52,7,41,0,53,26,56,17,103,12,56,3,75,14,44,55,112,5,33,5,43,0,13,0,15,4,0,0,3,0,0,0,0,82,287,92,457
SSC70125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70127,0,63,27,87,4,261,164,426,3,147,350,497,3,40,232,268,5,33,147,180,0,22,46,66,0,10,4,17,0,3,0,3,0,0,0,0,8,573,954,1544,0,7,0,6,0,39,14,50,3,27,24,54,0,15,24,38,4,12,14,38,0,21,9,26,0,3,3,10,0,0,0,0,0,0,0,3,6,120,94,226,0,70,24,96,4,297,175,477,3,172,374,555,3,47,254,310,7,50,164,220,0,37,55,92,0,10,9,24,0,3,0,3,0,0,0,3,17,694,1054,1766
SSC70128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70129,3,86,31,120,3,111,58,172,21,387,381,791,19,385,358,765,32,398,282,712,33,290,136,460,18,134,44,198,0,36,8,52,0,11,3,11,131,1837,1300,3274,7,59,19,86,4,64,9,78,21,123,22,161,23,161,29,220,49,221,48,312,42,189,35,266,19,84,23,121,3,21,3,29,0,6,3,11,160,932,190,1290,12,146,46,203,8,179,66,251,35,507,408,956,46,548,392,981,79,621,325,1022,73,481,169,731,42,215,62,321,5,56,10,79,0,14,5,21,294,2773,1490,4559
SSC70130,0,3,19,30,0,10,91,99,0,6,211,218,0,11,145,160,0,13,67,76,0,12,29,47,0,7,4,8,0,5,3,5,0,0,0,0,5,58,572,637,0,3,5,9,0,7,13,18,0,6,31,40,0,5,30,32,3,14,10,28,0,12,13,31,0,9,0,9,0,0,0,3,0,0,0,0,8,56,98,164,0,14,25,36,3,14,100,116,3,13,244,254,0,20,173,197,3,21,80,104,0,30,40,75,3,10,4,14,0,8,6,8,0,0,0,0,11,119,670,798
SSC70131,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,6,0,7,0,6,0,5,0,5,0,3,0,6,0,0,0,0,0,0,0,0,0,26,4,26,0,0,0,0,0,0,0,0,0,3,0,9,0,3,0,3,0,4,0,6,4,3,3,10,0,0,0,0,0,3,0,3,0,0,0,0,3,22,5,34,0,3,0,4,0,4,0,4,0,4,0,11,0,7,0,7,0,8,3,15,4,10,3,9,0,9,0,6,0,3,0,3,0,0,0,0,4,48,10,60
SSC70132,9,125,41,174,5,92,21,121,22,227,37,286,24,257,42,321,26,321,57,409,20,221,38,278,19,118,38,178,3,18,3,30,0,4,0,6,130,1389,280,1799,0,97,21,124,8,82,16,106,21,225,35,284,40,240,46,326,35,278,53,369,37,163,45,244,10,95,25,127,0,30,3,34,0,4,3,12,154,1228,248,1626,10,224,67,295,16,177,34,231,41,459,70,572,58,500,93,649,63,601,107,777,55,386,87,525,30,216,59,305,3,46,9,62,0,10,5,17,287,2617,528,3428
SSC70133,0,14,0,20,0,9,3,12,0,14,9,17,5,22,3,24,5,37,16,59,4,32,10,43,0,9,5,17,0,3,0,3,0,0,0,0,14,142,43,197,0,7,3,18,3,8,3,14,3,16,3,24,3,20,6,28,8,42,10,54,8,23,14,45,0,4,0,4,0,3,0,5,0,0,0,0,23,131,38,189,0,27,3,35,3,25,4,30,3,28,12,38,13,38,6,55,13,76,25,118,8,52,24,90,0,15,5,22,0,8,0,7,0,0,0,0,37,273,84,389
SSC70134,0,3,0,3,0,8,14,18,0,12,5,14,0,7,0,7,0,3,0,6,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,51,0,0,0,5,0,0,18,21,0,13,0,13,0,6,0,4,0,4,0,7,0,7,0,6,0,4,0,3,0,0,0,0,0,0,0,0,6,31,27,60,0,3,0,4,0,8,35,40,0,21,5,30,0,13,0,14,3,3,0,7,0,10,0,12,0,4,0,3,0,0,0,0,0,0,0,0,10,65,45,117
SSC70135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70136,0,12,7,27,0,27,10,38,8,62,13,86,12,82,13,110,7,71,29,110,0,46,13,65,0,9,5,14,0,4,0,4,0,0,0,0,27,321,94,446,0,11,8,17,0,15,7,28,4,76,22,102,7,68,7,86,5,58,22,86,3,29,9,41,0,6,12,19,0,0,0,3,0,0,0,0,29,274,85,380,0,23,12,41,3,43,17,65,11,145,34,188,18,153,23,194,13,130,53,195,6,78,28,107,0,17,16,27,0,9,0,6,0,0,0,0,50,591,182,821
SSC70137,0,5,7,19,0,11,0,11,0,11,4,19,5,15,8,20,3,16,3,16,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,60,23,90,0,7,4,22,0,9,0,12,6,16,4,20,4,17,3,24,5,15,3,20,0,8,0,12,0,3,0,3,0,0,0,0,0,0,0,0,18,77,20,116,5,18,18,40,0,19,0,24,8,21,10,35,7,35,11,51,9,26,8,37,3,8,0,13,0,3,0,3,0,0,0,3,0,0,0,0,27,138,44,206
SSC70138,0,46,9,47,0,40,3,52,9,73,15,91,15,136,12,163,3,113,12,136,4,63,9,81,8,59,5,68,7,23,0,34,0,3,0,3,50,553,65,673,4,41,7,54,4,26,7,34,11,94,13,122,10,118,10,141,19,113,20,155,10,77,12,103,22,36,12,70,0,19,4,24,0,4,0,4,84,532,85,701,3,87,15,101,3,73,12,89,21,168,24,212,30,249,22,297,28,228,36,290,17,140,26,180,30,94,11,138,7,43,7,50,0,10,0,10,135,1086,149,1371
SSC70139,3,32,7,36,4,120,12,137,14,240,26,275,11,131,10,160,6,50,8,62,0,19,3,26,0,10,3,8,0,0,0,0,0,0,0,0,39,605,67,712,3,32,13,48,3,116,16,137,16,227,22,264,16,137,18,176,10,51,0,62,3,25,7,39,0,13,0,9,0,0,0,0,0,0,0,0,52,599,79,729,3,69,13,85,7,234,30,274,33,466,47,546,32,268,30,330,13,103,6,123,3,49,8,63,0,14,5,24,0,0,0,0,0,0,0,0,98,1208,142,1445
SSC70140,3,12,3,15,0,13,7,19,0,25,3,29,0,22,8,29,0,20,8,31,0,11,5,12,0,3,0,3,0,0,0,0,0,0,0,0,8,96,30,138,0,11,0,12,0,8,5,15,4,18,11,33,3,8,3,15,8,12,5,22,0,7,0,11,0,3,0,9,0,0,0,0,0,0,0,0,22,72,24,117,3,18,7,26,3,16,8,31,4,43,16,62,4,31,8,39,9,35,8,57,0,12,3,20,3,5,3,15,0,0,0,0,0,3,0,3,32,171,47,250
SSC70141,0,8,8,14,4,7,0,15,3,16,7,29,3,9,0,16,0,12,5,16,4,11,3,14,0,3,0,3,0,3,0,3,0,0,0,0,12,70,23,104,3,3,3,8,7,14,5,23,3,15,10,32,5,12,3,20,8,14,3,27,3,11,0,8,0,4,0,7,0,3,0,3,0,0,0,0,24,80,25,128,3,14,12,21,8,21,5,37,8,32,15,56,3,22,3,33,10,25,8,43,3,14,3,25,0,6,0,13,0,8,0,6,0,0,0,0,37,148,47,230
SSC70142,0,5,19,25,0,8,5,15,0,23,6,24,3,16,14,33,0,23,3,28,5,11,6,24,0,3,0,3,0,4,0,3,0,0,0,0,11,101,48,157,0,11,15,24,0,14,3,21,3,18,5,30,3,17,10,31,3,17,5,24,0,9,0,9,0,7,4,16,0,7,0,8,0,0,0,0,19,99,50,165,0,17,35,54,0,26,9,39,3,40,9,59,9,32,20,65,4,41,13,53,3,20,6,35,3,9,4,18,0,8,3,11,0,0,0,0,30,202,98,323
SSC70143,10,150,32,203,14,136,18,170,15,283,61,361,35,276,42,351,27,235,43,307,26,232,41,299,13,102,20,135,4,21,0,28,3,5,0,11,148,1448,258,1859,12,125,30,172,10,114,31,146,32,321,70,421,58,270,46,368,60,234,52,341,37,220,41,300,22,78,12,113,5,37,8,47,0,13,3,13,237,1408,291,1938,27,280,65,373,25,248,49,323,55,599,127,781,90,544,86,717,83,473,93,654,60,451,79,592,38,178,31,247,9,61,11,79,3,17,3,27,386,2855,551,3793
SSC70144,0,23,9,27,7,36,13,51,0,108,42,153,8,58,18,80,3,73,24,101,12,64,19,95,0,41,17,62,0,17,6,26,0,10,0,6,31,430,153,619,3,24,7,37,4,44,20,70,7,97,39,140,12,57,17,82,15,88,35,131,12,73,17,91,0,27,3,27,0,16,7,24,0,8,3,9,45,427,149,617,0,42,13,63,8,84,29,119,6,204,84,300,18,117,29,165,19,162,58,233,17,132,40,187,3,70,22,94,0,33,16,45,0,16,8,20,78,857,302,1230
SSC70145,4,86,45,142,3,75,19,93,17,198,54,265,18,153,44,209,27,135,49,210,9,89,26,123,3,59,18,87,4,18,11,28,0,0,0,3,83,819,255,1158,4,68,26,102,13,65,16,89,26,213,55,295,24,160,46,227,17,124,45,187,11,104,34,145,7,44,23,74,0,15,4,18,0,0,0,3,100,797,246,1144,13,158,74,239,13,137,34,183,40,413,107,560,39,309,86,429,44,261,94,405,18,196,58,266,8,109,41,153,3,29,12,47,0,3,3,5,182,1611,502,2297
SSC70146,0,19,16,40,4,34,9,41,3,86,36,130,4,60,17,78,3,69,29,97,0,86,49,136,0,53,21,75,0,12,13,22,0,0,8,9,17,402,197,621,0,23,10,37,3,36,10,54,12,84,47,142,13,64,31,114,12,78,35,120,0,55,28,83,3,34,9,41,0,5,8,16,0,0,3,3,48,380,179,611,3,43,28,73,7,68,26,100,20,176,84,270,18,122,52,191,11,144,58,219,0,136,73,214,6,82,30,115,0,14,22,39,0,0,7,6,64,785,378,1231
