SSC_CODE_2016,Age_yr_55_P,Age_yr_56_M,Age_yr_56_F,Age_yr_56_P,Age_yr_57_M,Age_yr_57_F,Age_yr_57_P,Age_yr_58_M,Age_yr_58_F,Age_yr_58_P,Age_yr_59_M,Age_yr_59_F,Age_yr_59_P,Age_yr_55_59_M,Age_yr_55_59_F,Age_yr_55_59_P,Age_yr_60_M,Age_yr_60_F,Age_yr_60_P,Age_yr_61_M,Age_yr_61_F,Age_yr_61_P,Age_yr_62_M,Age_yr_62_F,Age_yr_62_P,Age_yr_63_M,Age_yr_63_F,Age_yr_63_P,Age_yr_64_M,Age_yr_64_F,Age_yr_64_P,Age_yr_60_64_M,Age_yr_60_64_F,Age_yr_60_64_P,Age_yr_65_M,Age_yr_65_F,Age_yr_65_P,Age_yr_66_M,Age_yr_66_F,Age_yr_66_P,Age_yr_67_M,Age_yr_67_F,Age_yr_67_P,Age_yr_68_M,Age_yr_68_F,Age_yr_68_P,Age_yr_69_M,Age_yr_69_F,Age_yr_69_P,Age_yr_65_69_M,Age_yr_65_69_F,Age_yr_65_69_P,Age_yr_70_M,Age_yr_70_F,Age_yr_70_P,Age_yr_71_M,Age_yr_71_F,Age_yr_71_P,Age_yr_72_M,Age_yr_72_F,Age_yr_72_P,Age_yr_73_M,Age_yr_73_F,Age_yr_73_P,Age_yr_74_M,Age_yr_74_F,Age_yr_74_P,Age_yr_70_74_M,Age_yr_70_74_F,Age_yr_70_74_P,Age_yr_75_M,Age_yr_75_F,Age_yr_75_P,Age_yr_76_M,Age_yr_76_F,Age_yr_76_P,Age_yr_77_M,Age_yr_77_F,Age_yr_77_P,Age_yr_78_M,Age_yr_78_F,Age_yr_78_P,Age_yr_79_M,Age_yr_79_F,Age_yr_79_P,Age_yr_75_79_M,Age_yr_75_79_F,Age_yr_75_79_P,Age_yr_80_84_M,Age_yr_80_84_F,Age_yr_80_84_P,Age_yr_85_89_M,Age_yr_85_89_F,Age_yr_85_89_P,Age_yr_90_94_M,Age_yr_90_94_F,Age_yr_90_94_P,Age_yr_95_99_M,Age_yr_95_99_F,Age_yr_95_99_P,Age_yr_100_yr_over_M,Age_yr_100_yr_over_F,Age_yr_100_yr_over_P,Tot_M,Tot_F,Tot_P
SSC70099,4,0,0,0,3,4,6,0,0,0,0,0,3,8,10,10,4,0,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,9,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,93,192
SSC70100,3,0,0,3,3,0,3,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,6,3,8,7,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,23,64
SSC70101,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,43,97
SSC70102,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,4,3,11,0,4,4,0,0,0,0,3,3,0,0,4,0,0,3,7,10,12,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,75,166
SSC70103,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,8,48
SSC70104,0,0,0,3,0,0,0,0,3,3,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,57,103
SSC70105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,24
SSC70106,23,3,17,22,3,9,14,11,11,24,3,3,6,34,60,91,5,7,14,3,9,9,8,7,11,9,8,14,3,4,4,29,28,51,4,3,4,0,0,3,0,0,0,0,3,6,3,3,6,8,11,22,0,0,0,3,7,6,0,0,0,0,0,0,3,3,5,6,14,15,0,0,0,3,0,3,0,0,0,0,3,6,0,0,0,4,3,8,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1116,1093,2206
SSC70107,6,4,0,3,8,0,6,3,9,8,0,0,0,15,11,31,4,9,9,0,0,0,0,0,4,0,0,0,3,0,3,7,17,24,0,6,6,0,0,3,0,0,0,0,0,0,0,0,0,4,7,11,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,452,465,923
SSC70108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,52,124
SSC70109,50,30,25,58,18,29,51,21,31,55,26,29,57,124,139,263,18,31,48,23,18,36,22,24,44,14,17,30,12,12,21,89,94,182,12,14,30,18,12,24,16,9,23,11,14,22,16,7,26,66,60,125,7,12,17,6,11,18,3,15,22,5,8,19,11,3,13,32,46,79,10,3,13,4,11,14,0,4,8,3,5,8,0,5,5,23,28,49,11,21,29,4,13,16,0,5,5,0,0,3,0,0,0,2074,2202,4278
SSC70110,24,20,9,29,13,12,20,11,5,18,11,7,16,69,42,109,10,3,11,6,10,15,12,4,13,8,5,13,12,6,20,45,34,83,8,0,8,11,4,16,3,3,4,6,7,9,0,3,10,28,14,47,10,0,11,3,0,8,4,0,9,3,3,6,0,0,3,23,8,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,3,8,9,0,0,0,0,0,0,0,0,0,0,0,0,868,770,1641
SSC70111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70112,41,27,19,48,10,20,25,20,25,39,6,13,19,86,95,177,22,14,38,26,15,40,11,16,25,17,14,30,10,13,25,90,68,155,16,13,24,13,21,29,3,8,13,10,8,20,11,11,21,61,52,111,7,7,13,4,7,15,11,11,20,5,5,12,6,10,15,31,36,70,7,9,12,3,3,6,4,0,4,3,0,3,0,7,7,17,20,38,16,12,29,9,7,15,3,5,8,0,0,0,0,0,0,1646,1635,3288
SSC70113,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,31,75
SSC70114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3
SSC70115,16,3,4,9,3,8,11,3,4,6,0,0,0,26,18,45,5,8,11,3,4,3,3,3,7,0,0,0,3,4,3,15,13,28,6,3,5,0,0,3,0,0,0,0,0,0,0,0,0,5,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,582,1116
SSC70116,31,18,18,42,5,8,18,6,9,21,20,12,29,61,64,127,11,11,23,6,9,17,11,13,17,13,8,24,7,3,8,47,51,95,4,3,10,3,5,6,0,11,10,0,0,4,3,9,6,17,21,44,0,6,4,0,0,3,0,0,3,0,3,6,5,4,6,9,12,24,0,0,6,0,3,3,0,0,0,0,0,0,0,0,0,4,7,11,3,3,7,0,0,3,0,0,0,0,0,0,0,0,0,1329,1333,2664
SSC70117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4
SSC70118,8,0,0,0,0,0,0,3,0,3,3,0,5,9,4,10,4,0,3,0,0,4,0,3,4,3,0,3,0,0,0,10,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,123,240
SSC70119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,17
SSC70120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,60,138
SSC70121,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,39,79
SSC70122,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,3,0,3,3,0,3,0,0,0,4,3,3,9,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,73,169
SSC70123,15,14,9,21,11,5,18,3,12,10,9,8,20,45,41,87,11,15,23,5,4,10,6,3,6,3,8,11,8,8,14,37,36,71,0,7,12,10,10,20,7,3,10,9,0,8,8,4,14,27,22,56,4,0,4,3,0,8,0,0,0,0,7,7,4,0,6,6,12,23,4,0,6,3,0,7,0,0,0,0,0,3,0,0,0,9,4,19,6,6,10,0,0,0,0,0,0,0,0,0,0,0,0,887,843,1730
SSC70124,6,0,0,8,0,3,3,0,3,5,0,4,4,12,15,23,3,0,3,4,3,9,0,0,0,3,4,6,3,0,4,14,7,21,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,3,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,333,605
SSC70125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70127,17,12,4,17,15,4,17,3,4,12,3,3,8,43,23,68,5,0,5,5,0,10,0,0,3,4,0,3,4,0,4,25,0,28,4,0,6,0,0,0,0,0,0,0,3,5,0,0,0,8,3,10,0,0,0,0,3,4,0,0,0,3,0,3,0,0,0,9,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1566,250,1810
SSC70128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70129,102,54,27,84,43,30,77,62,29,93,44,27,72,282,154,428,44,33,77,41,24,60,32,23,55,35,27,61,32,17,48,181,113,295,31,11,45,23,13,33,28,22,49,19,13,28,18,13,34,121,75,196,20,12,35,17,13,23,14,10,21,13,10,21,15,10,21,71,50,124,16,6,21,9,0,8,10,3,12,6,5,11,10,3,11,39,20,58,11,9,19,8,6,21,3,0,7,0,0,0,0,0,0,3569,1565,5132
SSC70130,6,6,3,12,5,0,5,6,5,12,3,3,7,23,19,44,6,0,6,8,3,10,4,0,4,0,0,0,3,6,4,19,9,32,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,4,6,7,0,0,3,4,0,4,0,0,0,0,0,0,0,3,3,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,200,865
SSC70131,3,0,3,3,0,0,0,0,0,3,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,70
SSC70132,62,34,23,54,34,31,63,29,31,60,24,29,50,144,149,288,34,26,59,40,22,59,25,12,38,22,28,53,18,19,32,137,102,236,15,24,43,27,20,45,34,11,47,9,17,26,22,11,31,110,77,185,12,13,22,18,19,34,12,8,18,8,8,20,14,6,24,65,50,118,3,5,6,3,5,11,3,3,9,0,0,5,0,5,8,16,17,38,9,15,25,3,5,8,3,3,9,0,0,0,0,0,0,2316,2069,4380
SSC70133,6,3,0,4,6,4,12,3,6,9,9,12,16,27,26,50,7,7,9,3,4,5,3,3,8,7,0,7,0,3,4,21,15,39,0,3,3,8,0,5,7,0,7,0,0,0,3,0,3,12,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,247,219,470
SSC70134,3,0,3,3,3,0,3,3,0,3,0,0,0,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,79,151
SSC70135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70136,7,4,0,11,10,0,12,0,4,4,8,6,14,29,15,49,10,3,13,3,8,6,11,5,14,8,6,11,9,3,8,33,21,57,0,3,7,0,3,3,3,0,3,3,3,4,0,0,0,12,8,17,0,0,0,0,0,3,3,0,4,0,0,3,0,0,0,4,4,12,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,500,1081
SSC70137,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,10,0,0,3,0,3,3,0,0,0,0,0,3,0,0,0,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,163,301
SSC70138,25,10,8,19,9,12,24,6,14,24,5,5,11,44,50,95,3,7,13,12,14,23,3,7,16,10,12,26,7,11,11,36,51,84,3,11,18,8,11,16,7,6,11,5,6,10,17,12,28,39,51,88,9,8,11,8,5,9,11,3,9,9,0,8,6,6,9,28,22,51,4,3,11,5,0,5,7,4,7,0,3,4,3,4,8,24,15,38,10,5,14,3,3,7,0,0,0,0,0,0,0,0,0,870,881,1757
SSC70139,4,0,10,10,3,5,4,0,7,5,3,0,6,12,24,31,4,0,4,3,3,11,0,0,3,6,5,9,3,4,4,15,17,30,0,3,3,3,3,4,0,3,3,3,0,3,0,0,0,3,11,14,0,0,0,0,0,0,3,0,0,0,0,3,3,0,3,5,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987,1037,2027
SSC70140,0,3,3,7,0,3,3,4,0,4,0,3,3,7,4,16,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,6,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,169,140,313
SSC70141,0,0,0,0,0,4,4,0,3,4,0,0,3,4,6,11,3,0,3,0,0,0,4,0,4,0,0,3,0,0,3,7,0,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,164,172,334
SSC70142,5,5,0,4,3,0,5,0,0,0,0,0,0,14,3,20,4,3,6,0,0,0,0,0,0,0,0,0,3,0,3,4,3,14,0,4,3,0,3,3,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,196,204,394
SSC70143,72,42,35,75,44,36,88,35,33,71,29,19,56,182,172,353,23,26,49,29,19,41,24,32,59,14,22,43,20,25,44,115,129,242,22,19,39,15,18,30,17,15,35,24,11,38,8,12,18,87,67,156,19,17,35,8,7,17,7,10,20,6,5,13,3,6,12,44,46,90,9,12,19,9,7,13,3,5,6,5,5,12,4,0,6,20,34,56,3,20,26,7,12,21,0,0,0,0,0,0,0,0,0,2427,2518,4944
SSC70144,28,3,9,17,4,10,10,13,8,20,11,12,23,44,53,98,16,8,21,3,14,18,11,8,21,11,4,17,13,6,16,54,41,95,4,6,10,4,4,7,3,4,7,17,0,14,8,5,14,33,15,54,4,0,8,3,5,9,6,3,11,7,0,9,7,0,7,30,13,38,3,4,8,6,3,7,4,3,6,0,4,4,3,4,8,17,18,34,5,6,11,6,13,21,0,0,3,0,0,0,0,0,0,748,743,1488
SSC70145,37,6,8,18,15,14,26,9,11,22,10,15,22,58,72,131,14,20,32,15,25,37,13,10,21,12,7,15,18,9,23,58,72,138,15,14,24,12,6,19,15,10,24,5,9,16,5,7,13,51,40,95,3,8,13,15,4,16,4,0,9,4,10,18,6,4,11,32,27,62,3,0,6,5,0,7,0,0,3,3,3,8,3,7,12,22,14,32,3,10,10,3,3,3,0,0,0,0,0,0,0,0,0,1603,1503,3114
SSC70146,23,16,8,19,13,11,21,9,17,25,6,6,18,61,48,110,17,12,24,19,5,26,6,6,15,20,4,25,14,8,25,72,35,109,10,6,20,6,8,10,14,6,17,9,7,14,8,0,14,44,22,68,7,5,16,5,4,7,7,0,8,10,4,17,0,0,3,29,17,48,3,0,5,8,0,8,6,0,8,3,3,8,0,5,3,19,10,28,9,4,10,4,3,7,0,0,0,0,0,0,0,0,0,768,736,1495
SSC70147,10,0,0,0,0,0,3,0,0,0,0,0,3,8,3,12,0,3,3,0,3,3,0,0,0,0,4,9,3,3,5,3,10,16,0,0,0,0,6,7,0,0,3,0,0,0,3,5,7,7,14,24,3,7,6,3,3,4,0,0,3,7,3,3,6,7,6,14,15,33,3,0,7,3,4,7,3,0,6,0,0,4,0,3,3,11,16,26,9,23,39,8,20,27,0,7,7,3,0,0,0,0,0,147,200,349
SSC70148,9,0,3,3,0,5,7,0,3,3,0,3,3,9,17,31,0,3,3,0,3,3,3,4,4,0,0,3,0,0,0,8,8,17,0,4,3,3,0,3,0,0,0,0,0,0,0,0,0,3,4,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,182,225,410
SSC70149,3,0,6,10,0,4,3,4,0,6,3,5,3,17,13,30,5,7,9,3,0,0,0,3,3,7,3,9,3,4,9,20,10,28,3,0,3,4,3,10,0,3,8,3,4,3,0,0,0,13,14,23,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0,10,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,203,212,413
