X,Y,MarkerID,Name,Alternate_Name,Type,Facilities_List,Recreation_Activity_List,Address,SUBURB,Link,Disability_Accessible,Playground,Playground_Accessible,Playground_Shaded,Wifi,BBQ,Picnic_Tables,Drinking_Fountains,Toilets_Daylight,Toilets_24hrs,Toilets_Restricted,Showers,Baby_Change,Bicycle_Walk_Paths,Bike_Racks,Exercise_Equipment,Sports_Field_Lighting,Soccer,AFL,Basketball,Tennis,Cricket,Cycling,Swimming,Skateboarding,Watercraft,Rugby,Gaelic,Softball,CENTROID_X,CENTROID_Y,OBJECTID,LAISKEY,Area_m,Park_Class,Ward,Notes
130.841790058741964,-12.38088136555028,PK1,Sunset Park, ,Park,"Accessible,Baby Change,BBQ,Bicycle/Walking Paths,Exercise Equipment,Picnic Tables,Playground,Playground - Shaded,Toilets - 24 Hours",,3 Aralia St Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,130.841741819595,-12.3808479564034,254,550     09371,13600,Regional,Chan, 
130.855736453840223,-12.375770206906978,PK2,Nightcliff Foreshore, ,Park,"Accessible,Baby Change,BBQ,Bicycle/Walking Paths,Drinking Fountains,Exercise Equipment,Picnic Tables,Playground,Playground - Shaded,Showers,Toilets - 24 Hours,Toilets - Daylight Hours",,315 Casuarina Dr Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,130.855900403713,-12.375708633975,255,550     09353,67900,Regional,Chan, 
130.848446885366627,-12.376842719756693,PK3,Nightcliff Pool,Nightcliff Café,Swimming Pool,"Accessible,Baby Change,BBQ,Bicycle/Bike Racks,Bicycle/Walking Paths,Drinking Fountains,Picnic Tables,Showers,Toilets - 24 Hours,Toilets - Daylight Hours,Wifi",Swimming,259 Casuarina Dr Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,130.848331070075,-12.3769866830413,256,550     08657,16700,Regional,Chan, 
130.84772334672175,-12.378760128402401,PK4,Bill Bell Park,Jacaranda Park,Park,"Accessible,Playground",,7 Jacaranda Ave Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,130.847697288994,-12.379006114028,257,550     01199,4800,Neighbourhood,Chan, 
130.874289516824859,-12.372666711050154,PK5,Cahill Park, ,Park,Accessible,,23 Croker St Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874280909772,-12.37265446,258,550     05544,2800,Neighbourhood,Richardson, 
130.874567820935482,-12.37194464621594,PK6,Croker Park, ,Park,Accessible,,29 Buchanan Tce Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874565319579,-12.3719612918394,259,550     05512,1220,Neighbourhood,Richardson, 
130.872634395697645,-12.36635231496807,PK7,Airlie Park, ,Park,"Accessible,Playground",,8 Airlie Cct Brinkin,Brinkin,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.872600654717,-12.3663100075097,260,550     08998,9150,Neighbourhood,Richardson, 
130.873818687180517,-12.365836444987607,PK8,Ellengowan Park,Trower Park,Park,"Accessible,Bicycle/Walking Paths",,17 Airlie Cct Brinkin,Brinkin,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.873697082069,-12.3658445080603,261,550     08963,2970,Neighbourhood,Richardson, 
130.874908035346635,-12.371255794734296,PK9,Buchanan Park, ,Park,Accessible,,7 Copeland Cres Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874906565239,-12.3712659296484,262,550     05446,1430,Neighbourhood,Richardson, 
130.874526745004943,-12.364403224776781,PK10,Calvert Park, ,Park,"Accessible,Playground",,12 Undoolya St Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874526462737,-12.3644030048062,263,550     07247,4290,Neighbourhood,Richardson, 
130.890735889604173,-12.368476455843426,PK11,Kailis Park, ,Park,"Accessible,Playground",,25 Kailis St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.890735918859,-12.368476413964,264,550     06663,3880,Neighbourhood,Richardson, 
130.88874305211209,-12.354981014547764,PK12,Tommy Lyons Park, ,Park,"Accessible,Bicycle/Walking Paths",,17 Dawarra Cres Lyons,Lyons,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88880142586,-12.3549945789596,265,550     10279,4740,Neighbourhood,Richardson, 
130.88979776225446,-12.36078582586596,PK13,Matla Park,Diditma Park,Park,"Accessible,Bicycle/Walking Paths,Playground",,58 Matla Cres Lyons,Lyons,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.889810869035,-12.3608085670276,266,550     10071,3780,Neighbourhood,Richardson, 
130.89113083303576,-12.363856803582319,PK14,Dangoerra Park, ,Park,"Accessible,Bicycle/Walking Paths,Playground",,2 Dangoerra St Lyons,Lyons,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.891174549588,-12.3639142909074,267,550     09956,4440,Neighbourhood,Richardson, 
130.893980086714066,-12.365520313694187,PK15,Blackburn St Park, ,Park,"Accessible,Bicycle/Walking Paths",,14 Blackburn St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893559072693,-12.3651958844535,268,550     10962,10300,District,Richardson, 
130.896231270594029,-12.365254824690632,PK16,Withnall Street Park, ,Park,Accessible,,10 Dreier St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.896239849356,-12.3652439734255,269,550     11235,13000,District,Richardson,Also Lot  11229
130.887059345891885,-12.35201301817251,PK17,Bilingga Park, ,Park,"Accessible,Bicycle/Walking Paths,Playground",,10 Bilingga St Lyons,Lyons,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.887102462611,-12.3520227967065,270,550     10353,7700,Neighbourhood,Richardson, 
130.891939067722944,-12.358000828400019,PK18,Bowditch St Park, ,Park,"Accessible,Bicycle/Walking Paths",,31 Bowditch St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.891778874311,-12.358007210181,271,550     10734,16600,District,Richardson, 
130.876951094380871,-12.360824898576329,PK19,Marraki Park, ,Park,Accessible,,25 Marrakai St Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.876997408313,-12.3607918377284,272,550     07177,5280,Neighbourhood,Richardson, 
130.877120233338019,-12.359995427047171,PK20,Glencoe Park, ,Park,Accessible,,60 Rocklands Dr Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.877123508071,-12.3599927111943,273,550     07063,1770,Neighbourhood,Richardson, 
130.882223969259201,-12.363254913588399,PK21,Koolpinyah Park, ,Park,"Accessible,Playground",,19 Koolpinyah Cres Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.882237799193,-12.3632343125534,274,550     06994,4340,Neighbourhood,Richardson, 
130.87755347758366,-12.363017889508125,PK22,Tiwi Oval,Tiwi Park,Oval,"Accessible,Playground,Toilets - Restricted Access","AFL,Cricket",41 Tiwi Gdns Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,130.877851691219,-12.3629972368293,275,550     07006,55400,District,Richardson, 
130.883516248841886,-12.361214176040754,PK23,Dorisvale Park, ,Park,"Accessible,Playground",,33 Dorisvale Cres Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.883597707827,-12.3613020273092,276,550     06893,10800,Neighbourhood,Richardson, 
130.87872955562824,-12.365468689872021,PK24,Kapalga Park, ,Park,"Accessible,Playground",,24 Wangalara St Tiwi,Tiwi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.878729341824,-12.3654687639343,277,550     07355,4700,Neighbourhood,Richardson, 
130.887510257378665,-12.369357894288488,PK25,Wanguri Oval,Wanguri Park,Oval,"Accessible,Playground,Showers,Toilets - Restricted Access",Cricket,56 Lyons St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,130.887465810555,-12.3693482104438,278,550     06392,50200,District,Richardson, 
130.876241651270817,-12.370239067863945,PK26,Nakara Oval,Nakara Park,Oval,"Accessible,Playground,Showers,Toilets - Restricted Access",Soccer,49 Nakara Tce Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,130.876332507429,-12.3700581540632,279,550     05317,34100,District,Richardson, 
130.884364114001727,-12.374234523001181,PK27,Casuarina Pool,Gsell Park,Swimming Pool,"Accessible,BBQ,Bicycle/Bike Racks,Drinking Fountains,Picnic Tables,Playground,Showers,Toilets - Daylight Hours","Swimming,Basketball",17 Gsell St Casuarina,Casuarina,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,130.884556902687,-12.3743072825583,280,550     06249,28000,Regional,Richardson, 
130.885232790280412,-12.371214506515447,PK28,Strele Park, ,Park,"Accessible,Playground",,8 Strele Cres Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.885240693128,-12.3711808293553,281,550     06830,3560,Neighbourhood,Richardson, 
130.878914261961597,-12.372567492905169,PK29,Johnson Park, ,Park,"Accessible,Playground",,26 Witherden St Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.878914550431,-12.3725672950637,282,550     05050,4290,Neighbourhood,Richardson, 
130.879871845300386,-12.374230904770133,PK30,Casuarina Library, ,Public Library,"Accessible,Bicycle/Bike Racks,Wifi",,17 Bradshaw Tce Casuarina,Casuarina,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.879930795119,-12.3742684181861,283,550     04975,6410,District,Richardson, 
130.874002064696555,-12.373358478667948,PK31,Cahill Greenbelt, ,Park,Accessible,,41 Cahill Cres Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.873999442722,-12.3733743479939,284,550     05487,1310,Neighbourhood,Richardson, 
130.874639874718554,-12.368613724897687,PK32,Copeland Park, ,Park,"Accessible,Playground",,15 Griffe St Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874640589,-12.3686126487309,285,550     05368,4490,Neighbourhood,Richardson, 
130.879280124688052,-12.368078004238644,PK33,Harwood Park,"Adcock Park, Bell Park",Park,"Accessible,Playground",,28 Rattray St Nakara,Nakara,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.879278788821,-12.3680767674471,286,550     05188,3160,Neighbourhood,Richardson, 
130.879145179695001,-12.377917588307181,PK34,Britomart Park, ,Park,"Accessible,Playground",,20 Britomart Gdns Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.879145308942,-12.3779175272759,287,550     02394,4490,Neighbourhood,Richardson, 
130.879754468330106,-12.374966973301674,PK35,Casuarina Child Centre, ,Childcare Centre,"Accessible,Drinking Fountains,Playground,Playground - Shaded,Toilets - Restricted Access",,11 Bradshaw Tce Casuarina,Casuarina,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.879754279705,-12.3749671551543,288,550     07720,3260,District,Richardson, 
130.874376966726658,-12.379181705501979,PK36,Alawa Park, ,Park,Accessible,,40 Alawa Cres Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874405447838,-12.3791584624167,289,550     02067,2390,District,Richardson, 
130.874152039106235,-12.378332529056998,PK37,Wellington Park, ,Park,Accessible,,40 Wellington Pde Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874139199885,-12.3783429790025,290,550     02165,1240,Neighbourhood,Richardson, 
130.87890227677687,-12.380241337847234,PK38,Stedcombe Park, ,Park,"Accessible,Playground",,38 Stedcombe St Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.878882847968,-12.3802004920299,291,550     02471,5180,Neighbourhood,Richardson, 
130.874183473200077,-12.381159579235721,PK39,Stobo Park, ,Park,"Accessible,Playground",,25 Stobo Cres Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874153997418,-12.3812063638986,292,550     02126,2350,Neighbourhood,Richardson, 
130.882178112120869,-12.382186738920746,PK40,Colster Park, ,Park,"Accessible,Playground",,20 Colster Cres Wagaman,Wagaman,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.882193025483,-12.3820786510086,293,550     04029,9340,Neighbourhood,Richardson, 
130.872217895875252,-12.385745077597692,PK41,Cameron Park, ,Park,"Accessible,Playground",,15 Cameron Cres Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.872184449873,-12.3856792987797,294,550     02795,6970,Neighbourhood,Chan, 
130.874778526817693,-12.384923319027944,PK42,Killian Park, ,Park,"Accessible,Playground",,8 Kilian Cres Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.874775519434,-12.3849259949506,295,550     02886,1760,Neighbourhood,Chan, 
130.878273521637681,-12.38739624674966,PK43,Thornton Park, ,Park,"Accessible,Playground",,28 Thornton Cres Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.87827421563,-12.3873961432251,296,550     03328,4930,Neighbourhood,Chan, 
130.874628207376844,-12.388494093508859,PK44,Jingili Oval,Jingili Park,Oval,"Accessible,Drinking Fountains,Showers,Toilets - Restricted Access","AFL,Soccer",26 Jingili Tce Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,130.874781581842,-12.3885376986546,297,550     09295,28000,District,Chan, 
130.871411998148886,-12.388649774592883,PK45,Gaden Park,Darren Prior Park,Park,"Accessible,Playground",,29 Gaden Cct Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.871427252833,-12.3885743023454,298,550     03060,2490,Neighbourhood,Chan, 
130.87944412229507,-12.393985927792777,PK46,Linde Park, ,Park,"Accessible,Playground",,2 Linde St Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.879442406269,-12.3939902238288,299,550     03760,3450,Neighbourhood,Chan, 
130.897024258301798,-12.377156330719536,PK47,Grasslands Park,Baroalba Park,Park,Accessible,,8 Grassland Cres Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.897030871678,-12.3771017042073,300,685     04942,5060,Neighbourhood,Richardson, 
130.89169081070807,-12.382850378893567,PK48,Wulagi Greenbelt,Brolga Greenbelt,Park,"Accessible,Bicycle/Walking Paths",,116 Lee Point Rd Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.891962452624,-12.3830580225402,301,685     00950,22500,District,Waters, 
130.896812050394516,-12.383039647989227,PK49,Wulagi Oval,Wulagi Park,Oval,"Accessible,Baby Change,Bicycle/Walking Paths,Playground,Showers,Toilets - Restricted Access","AFL,Cricket",148 Vanderlin Dr Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,130.897080781078,-12.382989854299,302,685     01586,64600,District,Waters, 
130.890774841358365,-12.384990105720975,PK50,Kestrel Park, ,Park,Accessible,,26 Kestrel Cct Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.890774647464,-12.3849894573053,303,685     06847,3310,Neighbourhood,Waters, 
130.897063199556499,-12.38584871700411,PK51,Wulagi Greenbelt,Wendys Park,Park,"Accessible,Bicycle/Walking Paths,Playground",,67 Matthews Rd Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.897035388048,-12.3859054651461,304,685     01345,11533,Neighbourhood,Waters, 
130.894733349119917,-12.38699055597802,PK52,Grebe Park, ,Park,"Accessible,Playground",,6 Grebe Cres Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.894802577186,-12.3869554822907,305,685     06846,8680,Neighbourhood,Waters, 
130.889148942626576,-12.387901232174531,PK53,Anula Greenbelt, ,Park,"Accessible,Bicycle/Walking Paths",,74 Lee Point Rd Anula,Anula,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88904751516,-12.3879020909718,306,685     00398,18900,District,Waters, 
130.89542214033861,-12.390320184666622,PK54,Yanyula Greenbelt,Matthews Park,Park,"Accessible,Bicycle/Walking Paths",,96 Yanyula Dr Anula,Anula,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.895348810907,-12.3903787437187,307,685     00645,13100,District,Waters, 
130.890950126402942,-12.38989583504048,PK55,Yanyula Park,Anula Oval,Park,"Accessible,Drinking Fountains,Playground,Playground - Accessible,Playground - Shaded,Toilets - Restricted Access",,59 Yanyula Dr Anula,Anula,http://www.darwin.nt.gov.au/,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.891031217105,-12.3906064391819,308,685     07019,95900,District,Waters, 
130.887775899313226,-12.39213183746552,PK56,Driffield Park,"Driffield Greenbelt, Yanyula Greenbelt",Park,"Accessible,Bicycle/Walking Paths,Playground",,36 Yanyula Dr Anula,Anula,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88756791459,-12.3924163021924,309,685     00071,29800,District,Waters, 
130.889132367553486,-12.371619774967288,PK57,Haritos Park, ,Park,"Accessible,Playground",,39 Haritos St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.889118644979,-12.3716198141046,310,550     06502,4330,Neighbourhood,Richardson, 
130.88719243066646,-12.367137113426169,PK58,Mazlin Park, ,Park,"Accessible,Playground",,5 Mazlin St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.887188743062,-12.3671178288484,311,550     06754,4730,Neighbourhood,Richardson, 
130.889095700994631,-12.373946641297563,PK59,Harmanis Park, ,Park,Accessible,,10 Harmanis St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.889093365124,-12.3739494362794,312,550     06552,3477,Neighbourhood,Richardson, 
130.886990049715507,-12.375675816617878,PK60,Fong Park, ,Park,"Accessible,Playground",,6 Fong St Wanguri,Wanguri,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88694557309,-12.3757377029055,313,550     06333,5850,Neighbourhood,Richardson, 
130.884221275321806,-12.377737383190555,PK61,Amsterdam Park, ,Park,"Accessible,Playground",,32 Amsterdam Cct Wagaman,Wagaman,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88422230659,-12.3777560100975,314,550     04504,6410,Neighbourhood,Richardson, 
