X,Y,MarkerID,Name,Alternate_Name,Type,Facilities_List,Recreation_Activity_List,Address,SUBURB,Link,Disability_Accessible,Playground,Playground_Accessible,Playground_Shaded,Wifi,BBQ,Picnic_Tables,Drinking_Fountains,Toilets_Daylight,Toilets_24hrs,Toilets_Restricted,Showers,Baby_Change,Bicycle_Walk_Paths,Bike_Racks,Exercise_Equipment,Sports_Field_Lighting,Soccer,AFL,Basketball,Tennis,Cricket,Cycling,Swimming,Skateboarding,Watercraft,Rugby,Gaelic,Softball,CENTROID_X,CENTROID_Y,OBJECTID,LAISKEY,Area_m,Park_Class,Ward,Notes
130.887501767958497,-12.379268569250122,PK62,Groote Park, ,Park,"Accessible,Playground",,10 Groote St Wagaman,Wagaman,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.887548740515,-12.3792183027146,315,550     04266,9240,Neighbourhood,Richardson, 
130.885739966375525,-12.381267768278398,PK63,Wagaman Oval,Wagaman Park,Oval,"Accessible,Showers,Toilets - Restricted Access",AFL,10 Wagaman Pl Wagaman,Wagaman,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,130.88566959061,-12.381315936301,316,550     04051,38000,District,Richardson, 
130.886740447183541,-12.3833550788514,PK64,Tasman Park, ,Park,"Accessible,Playground",,35 Tasman Cct Wagaman,Wagaman,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.886708628377,-12.3833442356661,317,550     04108,9130,Neighbourhood,Richardson, 
130.882028259364802,-12.385614471066395,PK65,Greenwood Park, ,Park,"Accessible,Playground",,11 Greenwood Cres Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.882033354337,-12.385556738991,318,550     03470,7310,Neighbourhood,Richardson, 
130.885438816164111,-12.386458112193587,PK66,Lions Club Park,Lioness Park,Park,Accessible,,39 Greenwood Cres Moil,Moil,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.885454696669,-12.3864292942003,319,550     10499,3280,Neighbourhood,Chan, 
130.883880005059353,-12.388820052857666,PK67,Wilson Park, ,Park,"Accessible,Playground",,15 Wilson Cres Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.883897953527,-12.3888310235714,320,550     03826,3550,Neighbourhood,Chan, 
130.881269415100263,-12.390099130686002,PK68,Moil Oval,Moil Park,Oval,"Accessible,Drinking Fountains,Playground,Showers,Toilets - Restricted Access",AFL,11 Budgen St Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,130.881140249449,-12.3900668922048,321,550     03554,41300,District,Chan, 
130.883011665832214,-12.393194996208534,PK69,Byrne Park, ,Park,"Accessible,Playground",,48 Byrne Cct Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.88301049914,-12.3931940099096,322,550     03601,5540,Neighbourhood,Chan, 
130.881447454122252,-12.392358969585615,PK70,Butters Park, ,Park,"Accessible,Bicycle/Walking Paths,Playground",,21 Butters St Moil,Moil,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.881449497147,-12.3923579739185,323,550     03668,4780,Neighbourhood,Chan, 
130.900977688426593,-12.371137532542564,PK71,Baines Street, ,Park,Accessible,,17 Sanford St Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.900979316929,-12.3711371604463,324,685     04736,803,Neighbourhood,Richardson, 
130.899984124191548,-12.377455018165042,PK72,Savannah Park, ,Park,"Accessible,Playground",,46 Baroalba St Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.899983271985,-12.3775977097389,325,685     04071,16600,Neighbourhood,Richardson, 
130.899848392045698,-12.372255815419862,PK73,Baines Street, ,Park,Accessible,,30 Legune Ave Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.89984845019,-12.37225554663,326,685     04642,1600,Neighbourhood,Richardson, 
130.90356140167134,-12.376452157706083,PK74,Parkside Park, ,Park,"Accessible,Playground",,5 Parkside Cres Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.90359116811,-12.3764101416407,327,685     04287,13600,Neighbourhood,Richardson, 
130.902945795577352,-12.38088284392858,PK75,Killupa Park, ,Park,"Accessible,Playground",,172 Leanyer Dr Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.902943072587,-12.3808487901177,328,685     06838,3260,Neighbourhood,Richardson, 
130.902656450693058,-12.385623163065715,PK76,Rosella Park, ,Park,"Accessible,Playground",,95 Wulagi Cres Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.902663503073,-12.3856638695629,329,685     01425,5390,Neighbourhood,Waters, 
130.907133437089897,-12.388594516937099,PK77,Moody Park, ,Park,"Accessible,Bicycle/Walking Paths",,224 Vanderlin Dr Malak,Malak,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.907226972269,-12.3885610882634,330,685     01887,5960,Neighbourhood,Waters, 
130.906577951435253,-12.391737419847695,PK78,Bayfield Park,Dalwood Park,Park,"Accessible,Bicycle/Walking Paths,Playground",,9 Kraegen Ct Malak,Malak,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.905903283874,-12.3917882395081,331,685     02004,56300,Neighbourhood,Waters, 
130.902790843457893,-12.39450567363669,PK79,Malak Oval,Malak Park,Oval,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Playground,Showers,Sports Field Lighting,Toilets - Restricted Access",Soccer,13 Malak Cres Malak,Malak,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,130.902709776123,-12.3944127031939,332,685     02284,92800,District,Waters, 
130.904384703797291,-12.395231484090122,PK80,Holzerland Park,Malak Hill,Park,"Accessible,Playground",Basketball,1 Holzerland St Malak,Malak,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,130.90449706596,-12.3952362009503,333,685     03860,24200,District,Waters, 
130.9058218382917,-12.399253626338211,PK81,Abbot Park,Abbot Greenbelt,Park,"Accessible,Bicycle/Walking Paths",,35 Abbott Cres Malak,Malak,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.905875206472,-12.3991252412782,334,685     07052,5560,Neighbourhood,Waters, 
130.906932609267017,-12.395802733020261,PK82,Holzerland Green Belt,Housing Commission Park,Park,Accessible,,5 Bengal Ct Malak,Malak,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.906632891247,-12.3958730587311,335,685     06120,10290,Neighbourhood,Waters, 
130.873538234072697,-12.377063876755111,PK83,Mullen Park, ,Park,"Accessible,Playground",,67 Wellington Pde Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.873561960761,-12.3770823455463,336,550     02308,2770,Neighbourhood,Richardson, 
130.871214072348437,-12.379028841784525,PK84,Young Park, ,Park,"Accessible,Playground",,28 Young Cres Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.871235847089,-12.3790300585945,337,550     01993,3290,Neighbourhood,Richardson, 
130.85304881943452,-12.37966447694526,PK85,Ternau Park, ,Park,Accessible,,26 Ternau St Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.853150361746,-12.3795806694313,338,550     00595,6180,Neighbourhood,Chan, 
130.870290794569314,-12.382673679537561,PK86,Bald Park, ,Park,"Accessible,Playground",,2 Bald Cct Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.870195772377,-12.3826690299063,339,550     01912,3590,Neighbourhood,Richardson, 
130.868091691050523,-12.382554838675661,PK87,Bike Fun Park, ,Park,"Accessible,Bicycle/Walking Paths",,21 Lakeside Dr Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.868038518205,-12.3827123140045,340,550     09075,43900,Neighbourhood,Richardson, 
130.868640909600089,-12.380469492436736,PK88,Lakeside Drive Community Garden, ,Community Facility,"Accessible,Bicycle/Walking Paths",,27 Lakeside Dr Alawa,Alawa,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.86871411158,-12.3805117714354,341,550     08712,11800,District,Richardson, 
130.869689975071992,-12.386571159873382,PK89,Varney Park, ,Park,Accessible,,15 Varney Cres Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.869698712288,-12.386570662526,342,550     02701,2660,Neighbourhood,Chan, 
130.86599739305538,-12.393659694764212,PK90,Gulnare Park, ,Park,Accessible,,16 Gulnare St Millner,Millner,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.865995459331,-12.3936636675203,343,550     01594,1310,Neighbourhood,Chan, 
130.856475598926693,-12.39330721114737,PK91,Harris Park, ,Park,Accessible,,1 Harris St Millner,Millner,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,701829.107196838,8629252.90259258,344,550     07639,2570,Neighbourhood,Chan, 
130.908954158720832,-12.395753902887593,PK92,Mueller Park,Chambers Park,Park,"Accessible,Bicycle/Walking Paths",,49 Mueller Rd Malak,Malak,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.908898990084,-12.395739084354,345,685     02312,9430,Neighbourhood,Waters, 
130.910782685285199,-12.396335090827463,PK93,Mahogany Park, ,Park,"Accessible,Playground",,46 Mueller Rd Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.910756335025,-12.3963543372593,346,685     04872,21600,Neighbourhood,Waters, 
130.915821347358587,-12.398712445033269,PK94,Koolinda Park, ,Park,"Accessible,Exercise Equipment",,59 Koolinda Cres Karama,Karama,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,130.915813016309,-12.3988751930093,347,685     05326,14300,Neighbourhood,Waters, 
130.916771511788767,-12.403853240668214,PK95,Manunda Park, ,Park,"Accessible,Playground",,18 Manunda Tce Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.91676910004,-12.4038641232973,348,685     06962,3150,Neighbourhood,Waters, 
130.916660126684747,-12.401624778482734,PK96,Karama Childcare Centre, ,Childcare Centre,"Accessible,Baby Change,Drinking Fountains,Playground - Shaded,Toilets - Restricted Access",,42 Kalymnos Dr Karama,Karama,http://www.darwin.nt.gov.au/,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.916660153116,-12.4016251101324,349,685     06990,2240,District,Waters, 
130.918786322004252,-12.405623756266106,PK97,Eaton Park, ,Park,"Accessible,Playground",,20 Eaton Pl Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.918787479022,-12.4056242184592,350,685     06214,3320,Neighbourhood,Waters, 
130.917186687462561,-12.39718337293929,PK98,Whittle Park, ,Park,"Accessible,Playground",,8 Croton Ct Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.917248452347,-12.3971514823552,351,685     05372,5430,Neighbourhood,Waters, 
130.91771727183513,-12.394649544375627,PK99,Dickinson Park, ,Park,"Accessible,Playground",,63 Mistletoe Cct Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.917690907519,-12.394627512311,352,685     04405,5410,Neighbourhood,Waters, 
130.920996115083966,-12.406934359817701,PK100,Freycinet Park, ,Park,"Accessible,Playground",,11 Freycinet St Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.921017479787,-12.4069539816978,353,685     06805,3410,Neighbourhood,Waters, 
130.919410516329151,-12.396853043886292,PK101,Hayball Park, ,Park,Accessible,,8 Kapok Ct Karama,Karama,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.919397844057,-12.3968135073769,354,685     05240,3380,Neighbourhood,Waters, 
130.847964353477579,-12.379312953923705,PK102,Bill Bell Park Tennis Courts,Jacaranda Park,Outdoor Recreation,Accessible,Tennis,1 Jacaranda Ave Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,130.84796370268,-12.3793081277104,355,550     01200,5380,Neighbourhood,Chan, 
130.851634888498864,-12.383011970704336,PK103,Nightcliff Oval, ,Oval,"Accessible,Playground,Playground - Shaded,Showers,Toilets - Restricted Access","AFL,Cricket",20 Oleander St Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,130.851686276182,-12.3829404442106,356,550     09242,38700,District,Chan, 
130.850584577538115,-12.382299639687867,PK104,Nightcliff Childcare Centre, ,Childcare Centre,"Accessible,Baby Change,Drinking Fountains,Playground,Playground - Shaded,Toilets - Restricted Access",,26 Oleander St Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,130.850595400262,-12.3823121869967,357,550     00403,1760,District,Chan, 
130.850990057994522,-12.382006275979577,PK105,Nightcliff Community Centre, ,Community Centre,Accessible,,18 Bauhinia St Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.851007253188,-12.3819966133981,358,550     09340,2850,District,Chan, 
130.854053755086113,-12.389781838359029,PK106,Easther Park,Craig Cresent Park,Park,"Accessible,Playground",,22 Craig Cres Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.853994257412,-12.3898587973385,359,550     09126,4040,Neighbourhood,Chan, 
130.850000505746721,-12.391384373148288,PK107,Sunset Cove, ,Park,Accessible,,16 Athanasiou Rd Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.850001976771,-12.3913844473433,360,550     09525,548,Neighbourhood,Chan, 
130.851154049721146,-12.391696732165345,PK108,Sunset Cove, ,Park,"Accessible,Playground",,5 Sunset Dr Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.851164532766,-12.3917193181902,361,550     09554,1840,Neighbourhood,Chan, 
130.850189694665119,-12.394518979931533,PK109,Osterman Park, ,Park,"Accessible,Playground",,15 Ostermann St Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.850191910696,-12.3945197930445,362,550     06211,3380,Neighbourhood,Chan, 
130.850172796772767,-12.391953899560912,PK110,Sunset Cove, ,Park,Accessible,,11 Athanasiou Rd Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.850148740909,-12.3919673261763,363,550     09541,1310,Neighbourhood,Chan, 
130.853897276086087,-12.395891214218427,PK111,Old Mcmillans Park, ,Park,"Accessible,Playground",,90 Old Mcmillans Rd Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,701546.401794506,8628968.71567673,364,550     09286,14400,District,Chan, 
130.854205738984859,-12.397758859755143,PK112,Nation Crescent Park, ,Park,"Accessible,Playground",,26 Nation Cres Coconut Grove,Coconut Grove,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,701584.171255398,8628769.8262654,365,550     09119,5530,Neighbourhood,Chan, 
130.853889512266733,-12.411368128916092,PK113,Tudawali Park, ,Park,"Accessible,Playground",,7 Tudawali St Ludmilla,Ludmilla,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.853883843758,-12.4113758120518,366,200     04639,1690,Neighbourhood,Lyons, 
130.840232347997727,-12.422027435601644,PK114,Fannie Bay Oval, ,Oval,"Accessible,Showers,Toilets - Restricted Access","Soccer,Gaelic",4 Waratah Cres Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,130.840220582938,-12.4220216821262,367,200     03729,40300,District,Lyons, 
130.837539071564805,-12.426570488854418,PK115,Allen Park, ,Park,"Accessible,Playground",,10 Allen St Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.837511309998,-12.4265643485374,368,200     02868,3330,Neighbourhood,Lyons, 
130.837110004599765,-12.423786515354998,PK116,Aviators Park,Fannie Bay Park,Park,"Accessible,Bicycle/Walking Paths",,10 Fannie Bay Pl Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.837077170952,-12.4238284962645,369,200     05187,6770,Regional,Lyons, 
130.843979322972956,-12.427804224075317,PK117,Clancy Park, ,Park,"Accessible,Playground",,5 Clancy St Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.843979559288,-12.4278040707486,370,200     03117,1000,Neighbourhood,Lyons, 
130.839559376365003,-12.426876890974615,PK118,Smith Park,"Ross Smith Memorial Park, Giles St Park",Park,Accessible,,23 Giles St Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.839558340132,-12.426876605027,371,200     02962,1320,Neighbourhood,Lyons, 
130.847059393909404,-12.429590962222933,PK119,Worgan Park, ,Park,"Accessible,Playground",,6 Worgan St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.847059439186,-12.4295906151779,372,200     03162,1110,Neighbourhood,Lyons, 
130.841948748198632,-12.430516164218337,PK120,Qantas Park,Macdonald Park,Park,"Accessible,Playground",,14 Macdonald St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.841947144714,-12.4305149557102,373,200     05411,5480,Neighbourhood,Lyons,
130.841589626641337,-12.428025891718072,PK121,Parap Pool, ,Swimming Pool,Accessible,Swimming,77 Ross Smith Ave Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.841254961459,-12.4280811987105,374,200     05292,38000,Regional,Lyons,
130.848068263457151,-12.4315973565449,PK122,Arafura Park, ,Park,"Accessible,Playground",,20 Ross Smith Ave Parap,Parap,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.848035108484,-12.4314914775673,375,200     07627,3480,District,Lyons, 
130.875328692131063,-12.393477088112375,PK123,Darwin General Cemetery, ,Cemetery,"Accessible,Bicycle/Walking Paths,Toilets - Daylight Hours",,221 Mcmillans Rd Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.875328328842,-12.3934774525487,376,550     04522,99700,Regional,Chan, 
130.875148327465098,-12.390646819831289,PK124,Borella Park, ,Park,"Accessible,Playground",,23 Borella Cct Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.87514832884,-12.3906470718252,377,550     03146,4080,Neighbourhood,Chan, 
130.893959399538772,-12.393769386705289,PK125,McMillans Road Greenbelt,"Yanula Greenbelt, Jade Park",Park,"Accessible,Bicycle/Walking Paths,Playground",,74 Yanyula Dr Anula,Anula,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893968138664,-12.3936762632877,378,685     00887,16971,Neighbourhood,Waters, 
