X,Y,MarkerID,Name,Alternate_Name,Type,Facilities_List,Recreation_Activity_List,Address,SUBURB,Link,Disability_Accessible,Playground,Playground_Accessible,Playground_Shaded,Wifi,BBQ,Picnic_Tables,Drinking_Fountains,Toilets_Daylight,Toilets_24hrs,Toilets_Restricted,Showers,Baby_Change,Bicycle_Walk_Paths,Bike_Racks,Exercise_Equipment,Sports_Field_Lighting,Soccer,AFL,Basketball,Tennis,Cricket,Cycling,Swimming,Skateboarding,Watercraft,Rugby,Gaelic,Softball,CENTROID_X,CENTROID_Y,OBJECTID,LAISKEY,Area_m,Park_Class,Ward,Notes
130.893994527279801,-12.400616538861909,PK126,Tomaris Park,Carnoustie Park,Park,"Accessible,Playground",,48 Carnoustie Cct Marrara,Marrara,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893657823664,-12.4007221746876,379,055     03794,8450,Neighbourhood,Waters, 
130.874995631900106,-12.398461308044245,PK127,Rapid Creek Reserve - South, ,Park,Accessible,,216 Mcmillans Rd Marrara,Marrara,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.875391530943,-12.3988781987642,380,055     04295,199000,Regional,Lyons, 
130.857475638192625,-12.396547099886108,PK128,Bagot Oval,Bagot Park,Oval,"Accessible,Playground,Playground - Shaded,Toilets - Restricted Access",Soccer,55 Mcmillans Rd Millner,Millner,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,701929.13643595,8628902.34455811,381,055     01676,96900,Regional,Chan, 
130.855658815809932,-12.420491523796446,PK129,Mosec Park, ,Park,"Accessible,Playground",Basketball,16 Mosec St Ludmilla,Ludmilla,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,,130.855659510294,-12.4204921644745,382,200     05679,2350,Neighbourhood,Lyons, 
130.850038476030534,-12.426849886543927,PK130,Gilbert Park, ,Park,"Accessible,Playground",,10 Gilbert St Ludmilla,Ludmilla,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.850038476857,-12.426849830204,383,200     03262,1000,Neighbourhood,Lyons, 
130.857140269810884,-12.424843310089226,PK131,Narrows Vacant Block,Fleming Park,Park,Accessible,,5 Narrows Rd The Narrows,The Narrows,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.857139131863,-12.4248439158945,384,200     03622,1800,Neighbourhood,Lyons, 
130.860870320025555,-12.426815530428561,PK132,Dwyer Park, ,Park,"Accessible,Playground",,3 Shiers St The Narrows,The Narrows,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.860750447862,-12.4267711297613,385,200     04221,18400,Neighbourhood,Lyons, 
130.860118764779315,-12.429764741354621,PK133,City of Darwin Operations Centre, ,Council Facility,Accessible,,65 Bishop St Woolner,Woolner,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.860420889242,-12.4290901054904,386,200     05037,50700,District,Lyons, 
130.852891134492495,-12.43009108657607,PK134,Lores Bonney Park,Price Park,Park,"Accessible,Exercise Equipment,Playground",,43 May St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,130.852817314132,-12.4301038178873,387,200     07206,4680,Neighbourhood,Lyons, 
130.850925548954194,-12.431442916821025,PK135,Ginty Mcginness Park,McGinness Park,Park,Accessible,,69 May St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.85091106406,-12.4314426460084,388,200     07214,1800,Neighbourhood,Lyons, 
130.857874464692628,-12.435866173222749,PK136,Seascapes Park,Fanning Drive Park,Park,Accessible,,8 Fanning Dr Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.857900826438,-12.4358769324905,389,200     06152,3900,Neighbourhood,Lyons, 
130.85936093700434,-12.434942288132625,PK137,Latrobe Street Park, ,Park,"Accessible,Playground",,9 Perth St Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.859393841232,-12.434948125551,390,200     07391,915,Neighbourhood,Lyons, 
130.850917800644737,-12.436460412655965,PK138,Brian Chong Wee Park, ,Park,"Accessible,Playground",,9 Sariago Ct Woolner,Woolner,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.85090829635,-12.436424124084,391,200     06781,5120,Neighbourhood,Lyons, 
130.854326358241138,-12.439257001228043,PK139,Stoddart Park, ,Park,"Accessible,Playground",,12 Stoddart Dr Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.854311907286,-12.4392874485768,392,200     06270,2750,Neighbourhood,Lyons, 
130.85650359617739,-12.440726932566424,PK140,Half Moon Park, ,Park,Accessible,,30 Bayview Bvd Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.856476589002,-12.440696655029,393,200     06254,1880,Neighbourhood,Lyons, 
130.841037372670058,-12.437441113405278,PK141,Pioneer Park, ,Park,Accessible,,4 Goyder Rd Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.840855002768,-12.4375002709657,394,200     07454,3120,Neighbourhood,Lyons, 
130.840426950278442,-12.437012139200274,PK142,Palmerston Cemetery,Pioneer Cemetery,Cemetery,Accessible,,9 Wilkinson St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.840385674841,-12.4369663486463,395,200     03506,9434,Regional,Lyons, 
130.840054253949717,-12.43545880981522,PK143,Parap Childcare Centre, ,Childcare Centre,"Accessible,Baby Change,Drinking Fountains,Playground,Playground - Shaded,Toilets - Restricted Access",,4 Charlotte St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.840057795759,-12.4354606840094,396,200     05224,1710,District,lYONS, 
130.840702939456605,-12.434688805195371,PK144,Weddell Park, ,Park,Accessible,,13 Weddell St Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.840712477864,-12.4346892647631,397,200     04131,5030,Neighbourhood,Lyons, 
130.842753109908102,-12.438928030510574,PK145,Antony Memorial Park,Armidale Park,Park,"Accessible,Playground",,20 Armidale St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.842749851917,-12.4388917724353,398,200     03868,1080,Neighbourhood,Lyons, 
130.842835352829439,-12.436199778004209,PK146,Stokes Street Park, ,Park,Accessible,,159 Stuart Hwy Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.842858463219,-12.4361225882686,399,200     03367,3480,Neighbourhood,Lyons, 
130.845113104606583,-12.434791284038441,PK147,Somerville Park,Stuart Highway Park,Park,Accessible,,175 Stuart Hwy Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.844938980269,-12.4348224241723,400,200     05381,11800,District,Lyons, 
130.843317935686969,-12.444438812461422,PK148,Anne Park, ,Park,Accessible,,5 Anne St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.843319329045,-12.4444380267556,401,200     04116,3360,Neighbourhood,Lyons, 
130.846064563378519,-12.444222741745451,PK149,Stuart Park Childcare Centre, ,Childcare Centre,"Accessible,Baby Change,Drinking Fountains,Playground,Playground - Shaded,Toilets - Restricted Access",,36-38 Charles St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.846064334847,-12.4442227444362,402,200     01889,1201,District,Lyons, 
130.847183159474525,-12.445781952569893,PK150,Beatrice Park, ,Park,Accessible,,2 Beatrice St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.84723164253,-12.4457945826159,403,200     03025,884,Neighbourhood,Lyons, 
130.842033176912366,-12.445561257218577,PK151,Bill Sullivan Park,Acacia Park,Park,"Accessible,Playground",,8 Westralia St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.841987466618,-12.4455390317018,404,200     01784,5460,District,Lyons, 
130.847504556749101,-12.448983407062638,PK152,Dinah Beach Oval,Dinah Park,Oval,"Accessible,Playground,Playground - Shaded,Showers",Cricket,34 Meigs Cres Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,130.84752538325,-12.448928032196,405,200     04784,24300,District,Lyons, 
130.84728329729441,-12.44618901342206,PK153,Meigs Park, ,Park,Accessible,,43 Meigs Cres Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.847297682451,-12.4462151839492,406,200     04770,1280,Neighbourhood,Lyons, 
130.848824141094099,-12.445454667002796,PK154,Darwin Chinese Memorial Cemetery,Chinese Cemetery,Cemetery,Accessible,,42 Flinders Dr Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.848817932622,-12.445464906263,407,200     05316,3820,Regional,Lyons, 
130.842851989736658,-12.451624307942813,PK155,Duke Street Park, ,Park,"Accessible,Playground",,12 Duke St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.843021416595,-12.4509940665981,408,200     03775,4300,Neighbourhood,Lyons,Also Lot 3736
130.843919468306325,-12.449056938074763,PK156,Que Noy Park,Gothenburg Park,Park,"Accessible,Picnic Tables",,8 Margaret St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.843674045111,-12.4489872428173,409,200     04705,8909,District,Lyons,Also Lots 4702 - 4
130.844979603213716,-12.45107501454356,PK157,Duke Street Reserve, ,Park,Accessible,,26 Duke St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.84494560955,-12.4510515675773,410,200     05221,7160,Neighbourhood,Lyons, 
130.841994972033689,-12.451901606220144,PK158,Duke Street Rainforest, ,Park,Accessible,,6 Duke St Stuart Park,Stuart Park,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.842031440823,-12.4519771935652,411,200     04363,6050,Regional,Lyons, 
130.83828181478097,-12.456396045997217,PK159,Wood Street Park,Wood Street Carpark,Park,Accessible,,97 Woods St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.838251523697,-12.4563683912344,412,200     05644,5210,District,Lyons, 
130.841725341535579,-12.460076296878729,PK160,Cavenagh Street Car Park,Stott Lane,Car Park,Accessible,,54 Cavenagh St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.84170587967,-12.4601194252649,413,200     05803,11000,District,Lyons, 
130.841749369819411,-12.458223052888455,PK162,Frog Hollow Park, ,Park,Accessible,,28 Lindsay St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.841761354652,-12.4582005535533,414,200     05665,11300,Neighbourhood,Lyons, 
130.921376421407331,-12.403557650810949,PK163,Brazil Park, ,Park,"Accessible,Playground",,1 Brazil Cres Karama,Karama,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.921351797637,-12.4035371030844,415,685     06963,3550,Neighbourhood,Waters, 
130.914815083203337,-12.404349733960505,PK164,Creber Park, ,Park,Accessible,,14 Creber Ct Karama,Karama,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.914811881089,-12.4043446100668,416,685     06551,899,Neighbourhood,Waters, 
130.922658490404331,-12.406647013084468,PK165,Peron Park, ,Park,Accessible,,9 Peron Ct Karama,Karama,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.922657278867,-12.4065670086178,417,685     06768,2320,Neighbourhood,Waters, 
130.844314038067893,-12.382688747239579,PK166,Kurrajong Park,Minjimarrmarr Park,Park,Accessible,,62 Kurrajong Cres Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.844315154084,-12.3826882130573,418,550     04825,752,Neighbourhood,Chan, 
130.846034511024158,-12.382590356539559,PK167,Grevillea Park, ,Park,"Accessible,Playground",,35 Grevillea Cct Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.846169136357,-12.3827520892108,419,550     04900,2580,Neighbourhood,Chan,Also Lots 1480 & 1450
130.846184515456656,-12.385451642005886,PK168,Alf Blaser Park, ,Park,Accessible,,23 Hickory St Nightcliff,Nightcliff,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.846184819997,-12.3854516652526,420,550     04722,1950,Neighbourhood,Chan, 
130.833524575702626,-12.420769365165436,PK169,East Point Road Park, ,Park,Accessible,,116 East Point Rd Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.833971066813,-12.4217130338307,421,200     05184,2500,District,Lyons,Also Lot 5184
130.834401286156861,-12.420293365569723,PK170,George Park, ,Park,"Accessible,Playground",,26 George Cres Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.834482642397,-12.4200884220634,422,200     04800,11100,Neighbourhood,Lyons, 
130.833587628750109,-12.418716494990305,PK171,Bayview Park, ,Park,Accessible,,133 East Point Rd Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.833521618216,-12.4186923386898,423,200     04799,12800,Neighbourhood,Lyons, 
130.836280903492479,-12.42307417741368,PK172,Ken Waters Memorial Park, ,Park,"Accessible,Bicycle/Walking Paths,Playground",Basketball,6 Elizabeth St Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,,130.836179616362,-12.4233741152662,424,200     05685,5730,District,Lyons, 
130.836977805779611,-12.422155874405856,PK173,Hinkler Park, ,Park,"Accessible,Playground",,22 Hinkler Cres Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.836807383664,-12.421868061183,425,200     05054,7670,Neighbourhood,Lyons, 
130.836142714342401,-12.432865344504771,PK174,Vestey's Lagoon,Vesteys Foreshore,Park,"Accessible,Baby Change,BBQ,Bicycle/Walking Paths,Drinking Fountains,Picnic Tables,Playground,Playground - Shaded,Toilets - 24 Hours,Toilets - Daylight Hours",,39 East Point Rd Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.835733293371,-12.4332135946864,426,200     05764,204900,District,Lyons, 
130.833813144837592,-12.422309521760718,PK175,Fannie Bay Foreshore, ,Park,"Accessible,Bicycle/Walking Paths,Playground",,131 East Point Rd Fannie Bay,Fannie Bay,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.83390300588,-12.4227053480204,427,200     05975,36900,District,Lyons, 
130.833300522595493,-12.448109584966131,PK176,Gardens Oval Two,Palmerston Park Oval,Oval,"Accessible,Showers","AFL,Soccer,Cricket,Gaelic,Softball",56 Gilruth Ave The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,130.833335155,-12.4481083409647,428,200     05943,29500,Regional,Lyons,Cricket Practise Nets
130.834355138242671,-12.448136306869737,PK177,Gardens Cemetery, ,Cemetery,Accessible,,191 Gardens Rd The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.834389684082,-12.4482654687069,429,200     03402,9610,Regional,Lyons, 
130.836574589639866,-12.447034732789472,PK178,Amphitheatre, ,Community Facility,"Accessible,Toilets - Daylight Hours",,21 Geranium St The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.836571872803,-12.4470366967366,430,200     05702,32900,District,Lyons, 
130.83391240994257,-12.446273955432634,PK179,Gardens Oval One,Palmerston Park Oval,Oval,"Accessible,Showers,Toilets - Restricted Access","AFL,Cricket",66 Gilruth Ave The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,130.834107918767,-12.4463074330382,431,200     03477,36200,Regional,Lyons, 
130.836245256554605,-12.451041855999609,PK180,Gardens Park,Palmerston Park,Park,Accessible,,151 Gardens Rd The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.836232848156,-12.451299502647,432,200     05945,16600,District,Lyons, 
130.83189102602438,-12.453270513089224,PK181,Warrego Park, ,Park,"Accessible,Playground",,176 Smith St Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.831910220132,-12.4532468075632,433,200     02490,688,Neighbourhood,Lyons, 
130.830636626186674,-12.455804576188763,PK182,Malabar Park, ,Park,"Accessible,Playground",,2 Malabar St Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.830649407269,-12.4557854796991,434,200     08139,2120,Neighbourhood,Lyons, 
130.826746024660423,-12.454986142806181,PK183,Kahlin Oval,Mindil Swamp,Oval,"Accessible,Showers,Toilets - Restricted Access",Cricket,42 Temira Cres Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,130.826740066227,-12.4549909816605,435,200     04106,19200,District,Lyons, Cricket Practise Nets
130.83659460123161,-12.455746554684932,PK184,Dashwood Park, ,Park,"Accessible,Playground",,6 Dashwood Pl Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.836589269927,-12.4557287260414,436,200     03996,1010,Neighbourhood,Lyons, 
130.836231002987319,-12.457142317942557,PK185,Harriet Park, ,Park,Accessible,,17 Daly St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.836229275113,-12.4571427616057,437,200     03510,3060,District,Lyons, 
130.832947327542627,-12.45847393670088,PK186,Doctors Gully,Peels Well,Park,Accessible,,26 Doctors Gully Rd Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.833011254429,-12.4583376888656,438,200     08107,10300,Regional,Lyons, 
130.83369422942755,-12.457495792660998,PK187,Mitchell Street Childcare Centre, ,Childcare Centre,"Accessible,Baby Change,Drinking Fountains,Playground,Playground - Shaded,Toilets - Restricted Access",,127 Mitchell St Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.833658499755,-12.4575246943154,439,200     05584,1300,District,Lyons, 
130.832681412718756,-12.459590823548286,PK188,Doctors Gully Car Park, ,Car Park,Accessible,,31 Doctors Gully Rd Larrakeyah,Larrakeyah,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.832681435075,-12.4595907442964,440,200     05551,1130,District,Lyons, 
130.835789167514349,-12.458601558381448,PK189,Mitchell St Car Park, ,Car Park,Accessible,,106 Mitchell St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.83576027136,-12.4586359196383,441,200     04955,3110,District,Lyons, 
130.837968747059733,-12.458600498703259,PK190,Mc Lachlan St Car Park, ,Car Park,Accessible,,100 Smith St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.837994451891,-12.4586122203417,442,200     04655,2760,District,Lyons, 
