X,Y,MarkerID,Name,Alternate_Name,Type,Facilities_List,Recreation_Activity_List,Address,SUBURB,Link,Disability_Accessible,Playground,Playground_Accessible,Playground_Shaded,Wifi,BBQ,Picnic_Tables,Drinking_Fountains,Toilets_Daylight,Toilets_24hrs,Toilets_Restricted,Showers,Baby_Change,Bicycle_Walk_Paths,Bike_Racks,Exercise_Equipment,Sports_Field_Lighting,Soccer,AFL,Basketball,Tennis,Cricket,Cycling,Swimming,Skateboarding,Watercraft,Rugby,Gaelic,Softball,CENTROID_X,CENTROID_Y,OBJECTID,LAISKEY,Area_m,Park_Class,Ward,Notes
130.845443889878339,-12.46232934272528,PK191,Woods and McMinn Street Park, ,Park,Accessible,,9 Mcminn St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.845476270151,-12.4622776643426,443,200     07264,575,Neighbourhood,Lyons, 
130.844390636384247,-12.459389122596376,PK192,McMinn Street Carpark, ,Car Park,Accessible,,34 Mcminn St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.844364601413,-12.4593853666755,444,200     05799,10200,District,Lyons, 
130.842528202085305,-12.463878378304079,PK193,Smith Street Mall,The Mall,Commercial,"Accessible,Bicycle/Bike Racks,Playground,Playground - Shaded,Toilets - Daylight Hours,Wifi",,29 The Mall   Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.842523902913,-12.4638741929111,445,200     06002,5120,District,Lyons, 
130.841018067673929,-12.46387323562624,PK194,Tamarind Park, ,Park,"Accessible,Wifi",,10 Knuckey St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.841013100201,-12.4638807358277,446,200     02319,849,Regional,Lyons, 
130.842063135466333,-12.462910059031264,PK195,Raintree Park,Stuart Memorial Gardens,Park,"Accessible,Baby Change,Toilets - 24 Hours,Wifi",,52 The Mall   Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.842062948178,-12.4629103269096,447,200     02358,1880,Regional,Lyons, 
130.836947819959249,-12.463119624822751,PK196,Bicentennial Park,The Esplanade,Park,"Accessible,Baby Change,Bicycle/Walking Paths,Drinking Fountains,Playground,Playground - Shaded,Toilets - 24 Hours,Toilets - Daylight Hours",,109 Esplanade   Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.836835340495,-12.4631100356297,448,200     05706,147500,Regional,Lyons, 
130.840206057401275,-12.462031674454735,PK199,Poinciana Park,Spillet House,Park,Accessible,,65 Smith St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.840193376046,-12.4620403124126,449,200     02404,971,District,Lyons, 
130.836156260470545,-12.459283877376,PK201,Mitchell Street Carpark, ,Car Park,Accessible,,96 Mitchell St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.836155256333,-12.45928378174,450,200     07099,1330,District,Lyons, 
130.843118683878913,-12.465402832529708,PK202,Bennett Park, ,Park,Accessible,,4 Bennett St Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.843054999614,-12.4654472641738,451,200     04820,3110,Regional,Lyons, 
130.84484695703145,-12.465048106048691,PK204,Civic Park,Civic Square,Park,Accessible,,17 Harry Chan Ave Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.845303747295,-12.464898590441,452,200     03981,20000,Regional,Lyons, 
130.854564247316262,-12.379936204871827,PK205,Dudley Park, ,Park,Accessible,,7 Dudley St Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.854563123714,-12.3799352206175,453,550     00626,1070,Neighbourhood,Chan, 
130.858822367276161,-12.378641544669739,PK206,Clarke Crescent Park, ,Park,"Accessible,Playground",,29 Clarke Cres Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.858854131629,-12.3786424712994,454,550     06116,1440,Neighbourhood,Chan, 
130.86297269799573,-12.382599762607462,PK207,Becker Park, ,Park,Accessible,,6 Becker Pl Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.862974332112,-12.3826437618938,455,550     01013,894,Neighbourhood,Chan, 
130.8576665769003,-12.384521782160965,PK208,Chrisp Street Oval,Rapid Creek Park,Oval,Accessible,Soccer,12 Valder Cres Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,130.857632487501,-12.3843843077756,456,550     00732,22400,District,Chan, 
130.864100520038392,-12.390133966343747,PK209,Stokes Park,Millner Park,Park,"Accessible,Playground",,6 Millner St Millner,Millner,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.86410084494,-12.3901343528953,457,550     01284,998,Neighbourhood,Chan, 
130.857673499976016,-12.389983765620755,PK210,Kelsey Park, ,Park,Accessible,,11 Kelsey Cres Millner,Millner,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.857605121468,-12.3899157485702,458,550     06190,2850,Neighbourhood,Chan, 
130.860141806517788,-12.394098767782451,PK211,Wong Yung Park,Tong Luck Park,Park,"Accessible,Playground",,8 Tong Luck St Millner,Millner,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.860146452044,-12.3940960447716,459,550     08663,8820,Neighbourhood,Chan, 
130.894716970113393,-12.356399261157549,PK212,Philpott St Park, ,Park,Accessible,,44 Philpott St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.894694531903,-12.3564108481321,460,550     11818,15000,District,Richardson, 
130.892052208027934,-12.353845855378601,PK213,Colin St Parkland, ,Park,Accessible,,3 Colin St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.892044036085,-12.3538354782016,461,550     11900,4990,District,Richardson, 
130.897682783105722,-12.35468811484148,PK214,Changsha St Park, ,Park,Accessible,,14 Changsha Cres Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.897630634848,-12.3547106401859,462,550     11919,15600,District,Richardson, 
130.895075914646753,-12.358969235462059,PK215,Ted Rowe Park, ,Park,"Accessible,BBQ",,48 Asche St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.895080395152,-12.3589665622444,463,550     11410,10061,District,Richardson, 
130.893033566821117,-12.360176071172939,PK216,Juliet Shields Park, ,Park,"Accessible,BBQ,Bicycle/Walking Paths,Playground",,3 Moore St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893018755127,-12.3601913362916,464,550     10735,5240,District,Richardson, 
130.899477463491792,-12.361724633314127,PK217,Lefevre St Park, ,Park,Accessible,,20 Mahoney St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.89847632493,-12.3620551052567,465,550     11175,27800,District,Richardson, 
130.893045046617516,-12.362255507908648,PK218,Bailey St Park, ,Park,"Accessible,Bicycle/Walking Paths",,16 Bailey Cct Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.8930054975,-12.362468984059,466,550     11055,11210,Neighbourhood,Richardson,Also Lot 10737
130.895267443840339,-12.36215492906795,PK219,William Forster Park, ,Park,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Picnic Tables,Playground",,6 Raby St Muirhead,Muirhead,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.895267411123,-12.3621549127991,467,550     10893,22900,Regional,Richardson, 
130.894098158665116,-12.366413227755421,PK220,Armstrong Park, ,Park,Accessible,,4 Armstrong St Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.894018813305,-12.3663776019505,468,685     05110,3860,Neighbourhood,Richardson, 
130.89521569051351,-12.366573652383369,PK221,Armstrong Park, ,Park,"Accessible,Playground",,3 Armstrong St Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.895316931817,-12.3665299599896,469,685     05156,7390,Neighbourhood,Richardson, 
130.897885489120682,-12.367554661706372,PK222,Cadell Park, ,Park,Accessible,,18 Cadell St Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.897839274609,-12.3676590040305,470,685     05138,4860,Neighbourhood,Richardson, 
130.894887461120334,-12.373540838120919,PK223,Peace Park, ,Park,"Accessible,Bicycle/Walking Paths,Playground",,37 Castlereagh Dr Leanyer,Leanyer,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.89481714239,-12.373539022514,471,685     05900,38300,District,Richardson, 
130.892897637196,-12.380568150137959,PK224,Jabiru Park, ,Park,Accessible,,92 Curlew Cct Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.892882591171,-12.3805598155736,472,685     06849,3350,Neighbourhood,Waters, 
130.893042180435259,-12.379861608890739,PK225,Plover Park, ,Park,Accessible,,75 Curlew Cct Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893075778799,-12.3798916288429,473,685     06848,2500,Neighbourhood,Waters, 
130.893490118157416,-12.379170873101334,PK226,Curlew Park, ,Park,Accessible,,35 Plover St Wulagi,Wulagi,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.893485752172,-12.3791622952292,474,685     01808,5090,Neighbourhood,Waters, 
130.846537372938656,-12.465204908301496,PK227,Travellers Walk, ,Park,Accessible,,5 Esplanade   Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.846853715866,-12.4651556011055,475,200     06597,655,Neighbourhood,Lyons, 
130.850396752782274,-12.386989289314073,PK228,Nightcliff Public Library,,Public Library,"Accessible,Bicycle/Bike Racks,Toilets - Daylight Hours,Wifi",,10 Pavonia Pl Nightcliff,Nightcliff,,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.85039795951,-12.3869871691629,476,550     09732,,,Chan,
130.850822001256375,-12.387037962078729,PK229,Pavonia Way,Nightcliff Market Area,Park,"Accessible,Playground,Toilets - Daylight Hours",,Pavonia Way Nightcliff,Nightcliff,,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.850825730274,-12.3870438506098,477,,,,Chan,
130.868310063805097,-12.391127925501998,PK230,Rapid Creek Reserve,,Park,"Accessible,Bicycle/Walking Paths,Drinking Fountains",,91 Freshwater Rd Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.867178702907,-12.3892222060161,478,550     09647,280400,Regional,Chan, 
130.867662630899304,-12.387263566040644,PK231,Jingili Water Gardens,Rapid Creek Water Gardens,Park,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Picnic Tables,Playground,Playground - Accessible,Playground - Shaded,Toilets - Daylight Hours",Skateboarding,91 Freshwater Rd Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,130.867574495048,-12.3872841089563,479,550     09647,280400,Regional,Chan, 
130.863428221261074,-12.380905253639524,PK232,Rapid Creek Reserve - North,,Park,"Accessible,Bicycle/Walking Paths,Drinking Fountains",,91 Freshwater Rd Jingili,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.862451288844,-12.3800771693073,480,550     09647,280400,Regional,Chan, 
130.915323031145903,-12.401196300811204,PK233,Karama Public Library,,Public Library,"Accessible,Bicycle/Bike Racks,Toilets - Daylight Hours,Wifi",,37 Kalymnos Drive Karama,Karama,,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.915323562659,-12.4011985184268,481,,,,,
130.845611048248173,-12.464848482676217,PK234,Darwin City Public Library,Civic Centre,Public Library,"Accessible,Bicycle/Bike Racks,Drinking Fountains,Toilets - Daylight Hours,Wifi",,17 Harry Chan Ave Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.845611026849,-12.464850121752,482,200     03981,20000,Regional,Lyons, 
130.831677904244231,-12.414297178291809,PK235,Lake Alexander,East Point Reserve,Outdoor Recreation,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Exercise Equipment,Picnic Tables,Playground,Playground - Accessible,Playground - Shaded,Showers,Toilets - Daylight Hours","Swimming,Watercraft",152 Alec Fong Lim Dr East Point,East Point,http://www.darwin.nt.gov.au/,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,130.831868865138,-12.4142648949711,483,200     05775,1907000,Regional,Lyons, 
130.903789805431103,-12.394103407653514,PK236,Malak Childcare Centre,Malak Oval,Childcare Centre,"Accessible,Playground,Playground - Shaded",,13 Malak Cres Malak,Malak,,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.903805592228,-12.3940589042668,484,685     02284,,,Waters,
130.903700042179992,-12.393524465236659,PK237,Malak Community Centre,Malak Oval,Community Centre,"Accessible,Toilets - Restricted Access",,13 Malak Cres Malak,Malak,,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.903786171322,-12.3935580055285,485,685     02284,,,Waters,
130.888257818772956,-12.359339233059174,PK238,Lyons Community Centre,Garanmanuk Park,Community Centre,"Accessible,Playground,Playground - Shaded,Toilets - Restricted Access",,25 Damabila Dr Lyons,Lyons,,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.888262440615,-12.3593895936829,486,550     09800,,,Richardson,
130.844325460334971,-12.431524168225188,PK239,Parap Market Area,Parap Shops,Commercial,"Accessible,Bicycle/Bike Racks,Toilets - Daylight Hours",,,Parap,,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.844218595443,-12.4313582222032,487,,,,,
130.862563709342538,-12.3863690481598,PK240,Rapid Creek Market Area,Rapid Creek Shops,Commercial,Accessible,,,Rapid Creek,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.862634506807,-12.3867959235143,488,,,,,Weekend Public Markets
130.850774852361042,-12.387303589926452,PK241,Nightcliff Market Area,Pavonia Way,Commercial,Accessible,,,Nightcliff,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.850752668881,-12.3871890033783,489,,,,,Public Market - Sundays
130.832024511185494,-12.444302339281112,PK242,Mindil Market Area,Mindil Beach,Commercial,Accessible,,,The Gardens,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.831917212817,-12.4447068275457,490,,,,,Public Market - Thurs/Sun Dry S
130.919195800954384,-12.415467450933248,PK243,Boulter Road Animal Pound, ,Council Facility,Accessible,,Boulter Road,Berrimah,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.919194812142,-12.4154683202695,491,,,,,Animal Pound
130.826006751172628,-12.454339041640642,PK244,Kahlin Foreshore,,Park,"Accessible,Playground",,,,,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.826029485851,-12.4542464018532,492,Road Reserve,,,,
130.924673186660357,-12.38859756376989,PK245,Shoal Bay Waste & Recycling Facility,,Council Facility,Accessible,,,Holmes,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.924620362028,-12.3881598904324,493,,,,,
130.892022432497413,-12.390497079454155,PK246,Anula Oval,Yanyula Park,Oval,Accessible,Rugby,59 Yanyula Dr Anula,Anula,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,130.892023818536,-12.3904767045586,494,685     07019,95900,District,Waters, 
130.841957570969413,-12.428488537593008,PK247,Parap Tennis Courts, ,Outdoor Recreation,Accessible,Tennis,77 Ross Smith Ave Parap,Parap,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,130.841864541186,-12.4287013131379,495,200     05292,38000,Regional,Lyons,
130.855038399170525,-12.440908137452436,PK248,Bayview Sea Wall, ,Park,"Accessible,Bicycle/Walking Paths",,57 Bayview Bvd Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.85543728354,-12.441069711327,496,200     05988,163300,District,Lyons, 
130.852746023395071,-12.438535661495008,PK249,Bayview Sea Wall, ,Park,"Accessible,Bicycle/Walking Paths",,57 Bayview Bvd Bayview,Bayview,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,130.852686782707,-12.4386537475851,497,200     05988,163300,District,Lyons, 
130.859093024509633,-12.396218003462952,PK250,Velodrome,Bagot Park,Outdoor Recreation,"Accessible,Bicycle/Walking Paths",Cycling,55 Mcmillans Rd Millner,Millner,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,130.859080404102,-12.3962205663857,498,055     01676,96900,Regional,Chan, 
130.857449596665873,-12.383559433185964,PK251,Chrisp Street Tennis Courts,Rapid Creek Park,Outdoor Recreation,Accessible,Tennis,12 Valder Cres Rapid Creek,Rapid Creek,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,130.85738410413,-12.3835416445273,499,550     00732,22400,District,Chan, 
130.866507570489887,-12.3855088615884,PK252,Jingili Water Gardens Skate Park,Rapid Creek Water Gardens,Outdoor Recreation,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Picnic Tables,Toilets - Daylight Hours",Skateboarding,91 Freshwater Rd Jingili,Jingili,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,130.866371675752,-12.3854978256248,500,550     09647,280400,Regional,Chan, 
130.901137200585509,-12.391678354837035,PK253,Malak Greenbelt,,Park,"Accessible,Bicycle/Walking Paths",,"13 Malak Cres Malak
",Malak,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.901151039794,-12.3916127947545,501,"685     02284
",32202,District,Waters,
130.825081334504631,-12.409396006861762,PK254,East Point Reserve,,Park,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Exercise Equipment,Picnic Tables,Playground,Showers,Toilets - Daylight Hours",,152 Alec Fong Lim Dr East Point,East Point,http://www.darwin.nt.gov.au/,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,130.830229992644,-12.4121915554387,502,200     05775,1907000,Regional,Lyons, 
130.887258763270552,-12.358819007208025,PK255,Garanmanuk Park, ,Park,"Accessible,Bicycle/Walking Paths,Picnic Tables,Playground,Playground - Shaded",,25 Damabila Dr Lyons,Lyons,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.887932038957,-12.3588037952127,503,550     09800,22000,Regional,Richardson, 
130.845702515692523,-12.464516300809459,PK256,Civic Centre,,Council Facility,"Accessible,Bicycle/Bike Racks,Drinking Fountains,Toilets - Daylight Hours,Wifi",,17 Harry Chan Ave Darwin City,Darwin City,http://www.darwin.nt.gov.au/,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.845303747295,-12.464898590441,504,200     03981,20000,Regional,Lyons, 
130.83261391653437,-12.445714362871003,PK257,Mindil Beach,"Casino Drive, Mindil Beach Carpark",Park,"Accessible,BBQ,Bicycle/Walking Paths,Drinking Fountains,Playground,Playground - Shaded,Showers,Toilets - Daylight Hours",,73 Gilruth Ave The Gardens,The Gardens,http://www.darwin.nt.gov.au/,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.832090489128,-12.4461412070833,505,200     05772,110500,Regional,Lyons, 
130.839193916480951,-12.416207592758902,PK258,East Point Reserve and Fannie Bay Oval Surrounds,East Point Reserve,Park,Accessible,,152 Alec Fong Lim Dr East Point,East Point,http://www.darwin.nt.gov.au/,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,130.830229992644,-12.4121915554387,506,200     05775,1907000,Regional,Lyons,Mostly inacessible land
