SSC_CODE_2016,R1,R2,R3,R4,R5,R6
SSC70001,34,55,67,42,9,3
SSC70002,14,31,45,12,4,3
SSC70003,15,86,370,125,34,6
SSC70004,3,12,49,9,0,0
SSC70005,23,16,4,3,0,0
SSC70006,0,12,41,18,0,0
SSC70007,0,74,168,7,0,0
SSC70008,0,7,35,7,0,0
SSC70009,3,12,37,6,0,0
SSC70010,0,0,14,10,0,0
SSC70011,4,43,89,27,0,0
SSC70012,0,8,4,3,0,0
SSC70013,3,28,47,17,0,0
SSC70014,3,21,535,134,21,3
SSC70015,32,171,405,214,26,0
SSC70016,0,0,0,0,0,0
SSC70017,0,8,23,7,0,0
SSC70018,0,0,0,0,0,0
SSC70019,5,10,21,10,0,0
SSC70020,3,6,21,12,0,0
SSC70021,4,9,22,3,0,3
SSC70022,18,279,575,171,15,3
SSC70023,13,19,33,3,0,0
SSC70024,15,59,73,10,0,3
SSC70025,3,24,297,161,37,8
SSC70026,22,64,110,63,15,3
SSC70027,40,90,232,327,30,3
SSC70028,0,11,23,4,0,0
SSC70029,35,33,83,0,0,0
SSC70030,31,42,103,36,7,3
SSC70031,10,18,54,3,0,0
SSC70032,0,0,0,0,0,0
SSC70033,8,8,18,4,0,0
SSC70034,6,0,3,3,0,0
SSC70035,0,0,0,0,0,0
SSC70036,0,3,3,4,0,0
SSC70037,19,50,76,10,0,0
SSC70038,3,4,0,4,0,0
SSC70039,55,113,521,211,40,6
SSC70040,0,163,71,68,27,13
SSC70041,3,3,3,3,0,0
SSC70042,0,0,0,0,0,0
SSC70043,0,13,29,3,4,0
SSC70044,0,0,3,0,0,0
SSC70045,5,9,24,3,0,3
SSC70046,9,5,11,3,0,0
SSC70047,0,0,0,0,0,0
SSC70048,0,0,6,0,0,0
SSC70049,0,0,0,0,0,0
SSC70050,0,3,18,5,0,0
SSC70051,0,16,14,0,0,0
SSC70052,0,0,0,0,0,0
SSC70053,0,0,0,0,0,0
SSC70054,3,0,0,0,0,0
SSC70055,0,0,0,0,0,0
SSC70056,31,29,11,12,0,0
SSC70057,0,0,0,0,0,0
SSC70058,0,0,4,0,0,0
SSC70059,144,612,224,81,16,11
SSC70060,0,0,0,0,0,0
SSC70061,15,17,32,35,13,0
SSC70062,53,69,39,18,0,0
SSC70063,3,0,0,0,0,0
SSC70064,0,0,15,3,0,0
SSC70065,39,56,120,75,28,7
SSC70066,0,0,0,0,0,0
SSC70067,3,0,0,0,0,0
SSC70068,0,0,7,0,0,0
SSC70069,0,3,23,3,0,0
SSC70070,0,0,0,0,0,0
SSC70071,3,10,4,3,3,0
SSC70072,3,0,3,0,0,0
SSC70073,473,942,756,36,0,7
SSC70074,33,49,90,37,11,4
SSC70075,0,0,0,0,0,0
SSC70076,4,3,28,10,0,0
SSC70077,4,3,6,0,0,0
SSC70078,4,143,158,174,23,9
SSC70079,3,10,18,11,0,4
SSC70080,15,207,467,156,28,10
SSC70081,32,29,16,11,0,0
SSC70082,15,11,9,0,0,0
SSC70083,12,11,8,3,0,0
SSC70084,9,29,558,455,43,8
SSC70085,0,0,0,0,0,0
SSC70086,5,20,84,7,0,4
SSC70087,0,0,0,0,0,0
SSC70088,62,216,452,220,37,7
SSC70089,4,0,8,7,0,0
SSC70090,8,5,8,7,0,0
SSC70091,0,10,33,13,7,0
SSC70092,0,0,0,0,0,0
SSC70093,0,0,4,0,0,0
SSC70094,7,13,26,13,0,0
SSC70095,0,11,7,0,0,0
SSC70096,4,3,12,3,0,0
SSC70097,40,261,347,172,65,17
SSC70098,3,26,166,208,22,0
SSC70099,0,9,21,7,6,0
SSC70100,4,3,3,6,0,0
SSC70101,0,3,10,6,0,0
SSC70102,11,15,14,11,3,0
SSC70103,0,0,0,0,0,0
SSC70104,0,5,11,3,0,0
SSC70105,3,0,3,0,0,0
SSC70106,11,81,126,37,13,28
SSC70107,6,41,53,6,0,0
SSC70108,0,3,0,0,0,0
SSC70109,65,271,684,249,48,5
SSC70110,28,77,193,138,34,14
SSC70111,0,0,0,0,0,0
SSC70112,119,277,534,113,14,0
SSC70113,6,7,8,3,0,0
SSC70114,0,0,0,0,0,0
SSC70115,0,50,114,13,3,0
SSC70116,0,11,421,337,33,0
SSC70117,0,0,0,0,0,0
SSC70118,0,5,27,0,0,0
SSC70119,0,0,0,0,0,0
SSC70120,0,13,8,0,0,0
SSC70121,6,3,3,0,0,0
SSC70122,0,9,8,4,0,0
SSC70123,39,94,189,150,20,8
SSC70124,8,21,68,18,0,0
SSC70125,0,0,0,0,0,0
SSC70126,0,0,0,0,0,0
SSC70127,18,5,15,6,4,0
SSC70128,0,0,0,0,0,0
SSC70129,83,128,359,277,76,29
SSC70130,3,13,33,4,0,0
SSC70131,0,3,13,3,0,0
SSC70132,105,262,481,284,81,35
SSC70133,10,19,44,31,12,0
SSC70134,0,5,14,0,0,0
SSC70135,0,0,0,0,0,0
SSC70136,60,49,170,34,0,0
SSC70137,3,8,24,0,3,0
SSC70138,9,17,299,158,30,15
SSC70139,11,115,243,231,20,3
SSC70140,7,19,20,4,0,0
SSC70141,6,17,50,3,0,0
SSC70142,18,10,20,8,0,0
SSC70143,57,315,737,235,56,11
SSC70144,54,61,226,43,17,0
SSC70145,30,91,489,187,20,0
SSC70146,81,113,187,42,3,3
SSC70147,26,7,15,6,3,3
SSC70148,3,8,38,15,0,0
SSC70149,13,14,34,27,18,4
SSC70150,0,0,0,0,0,0
SSC70151,0,17,3,0,0,0
SSC70152,3,17,62,17,0,0
SSC70153,5,21,5,0,0,0
SSC70154,0,0,0,0,0,0
SSC70155,19,21,32,18,13,0
SSC70156,15,21,29,21,3,6
SSC70157,0,11,24,3,0,0
SSC70158,30,158,387,113,12,3
SSC70159,89,520,431,201,29,9
SSC70160,0,0,3,3,0,0
SSC70161,30,362,695,318,74,16
SSC70162,22,0,0,0,0,0
SSC70163,0,0,0,4,0,0
SSC70164,8,0,0,3,0,0
SSC70165,13,26,51,30,14,0
SSC70166,4,4,17,15,3,0
SSC70167,28,85,243,115,28,9
SSC70168,0,19,169,366,62,9
SSC70169,33,176,467,161,35,11
SSC70170,0,0,0,0,0,0
SSC70171,0,0,0,0,0,0
SSC70172,21,116,133,26,11,0
SSC70173,0,0,9,5,7,0
SSC70174,0,0,0,0,0,0
SSC70175,0,0,0,0,0,0
SSC70176,16,8,50,79,39,13
SSC70177,30,48,46,17,4,5
SSC70178,78,174,130,102,15,7
SSC70179,22,21,23,4,0,0
SSC70180,12,18,11,4,0,0
SSC70181,15,30,72,64,21,10
SSC70182,0,0,0,0,0,0
SSC70183,0,0,0,0,0,0
SSC70184,3,6,7,5,0,0
SSC70185,3,27,61,4,0,0
SSC70186,4,47,84,20,0,0
SSC70187,30,362,352,91,24,6
SSC70188,0,10,17,3,0,0
SSC70189,4,18,38,9,0,0
SSC70190,0,15,24,4,0,0
SSC70191,0,0,0,0,0,0
SSC70192,11,74,302,142,43,4
SSC70193,42,193,579,96,16,0
SSC70194,4,0,0,0,0,0
SSC70195,26,28,93,33,5,3
SSC70196,0,3,24,5,0,0
SSC70197,7,3,3,0,3,0
SSC70198,0,3,266,367,30,9
SSC70199,0,0,0,0,0,0
SSC70200,3,15,25,14,0,0
SSC70201,0,47,284,158,41,14
SSC70202,0,5,3,0,0,0
SSC70203,14,16,43,3,0,0
SSC70204,3,3,13,0,0,0
SSC70205,0,0,3,6,0,3
SSC70206,0,6,38,8,0,0
SSC70207,7,46,64,16,5,3
SSC70208,66,154,515,149,6,3
SSC70209,0,3,6,0,0,0
SSC70210,178,597,299,195,66,20
SSC70211,13,7,16,3,0,0
SSC70212,18,22,25,16,10,3
SSC70213,13,36,35,40,0,0
SSC70214,0,3,0,0,0,0
SSC70215,0,16,33,7,0,0
SSC70216,0,4,3,0,0,0
SSC70217,3,3,0,3,0,0
SSC70218,3,17,36,10,0,0
SSC70219,104,390,305,130,45,9
SSC70220,0,0,0,0,0,0
SSC70221,0,3,9,5,0,0
SSC70222,7,3,12,3,0,0
SSC70223,3,6,6,0,0,0
SSC70224,14,35,33,10,3,0
SSC70225,0,4,3,0,0,0
SSC70226,3,33,45,5,0,0
SSC70227,0,3,3,0,0,0
SSC70228,4,0,4,0,0,0
SSC70229,3,43,32,32,13,0
SSC70230,3,0,4,4,0,0
SSC70231,96,414,342,177,48,8
SSC70232,5,3,0,0,0,0
SSC70233,5,3,20,0,0,0
SSC70234,11,215,450,508,54,3
SSC70235,97,50,30,32,10,8
SSC70236,10,3,6,0,0,0
SSC70237,42,166,366,74,9,3
SSC70238,13,43,40,4,0,0
SSC70239,19,28,66,3,3,0
SSC70240,0,0,0,0,0,0
SSC70241,0,0,0,0,0,0
SSC70242,12,22,24,11,0,0
SSC70243,0,4,3,3,3,0
SSC70244,8,33,50,25,0,0
SSC70245,60,560,603,172,33,17
SSC70246,0,0,3,0,0,0
SSC70247,3,9,14,10,0,0
SSC70248,0,0,3,0,0,0
SSC70249,0,0,4,0,0,0
SSC70250,0,3,10,0,0,0
SSC70251,106,159,433,97,11,8
SSC70252,4,6,9,11,0,0
SSC70253,107,226,176,29,5,0
SSC70254,30,155,108,4,0,3
SSC70255,37,83,58,25,7,0
SSC70256,3,5,8,0,0,0
SSC70257,17,20,26,7,0,0
SSC70258,0,0,141,30,9,0
SSC70259,0,3,5,0,0,0
SSC70260,0,8,29,0,0,0
SSC70261,0,0,0,0,0,0
SSC70262,61,120,430,123,23,8
SSC70263,0,5,15,7,0,0
SSC70264,0,0,0,0,0,0
SSC70265,0,0,0,0,0,0
SSC70266,14,12,18,5,0,0
SSC70267,3,26,46,20,0,0
SSC70268,0,0,0,0,0,0
SSC70269,9,7,15,14,6,3
SSC70270,0,0,0,0,0,0
SSC70271,0,0,3,5,0,0
SSC70272,0,0,0,0,0,0
SSC70273,3,5,12,3,3,0
SSC70274,66,73,189,150,51,17
SSC70275,11,110,146,33,3,0
SSC70276,33,57,58,18,3,0
SSC70277,13,120,309,124,22,16
SSC70278,0,0,0,0,0,0
SSC70279,3,0,24,0,0,0
SSC70280,26,35,248,153,50,15
SSC70281,0,20,35,15,4,0
SSC70282,3,5,16,4,0,0
SSC70283,0,6,3,3,4,0
SSC70284,5,9,27,28,0,0
SSC70285,19,13,15,13,0,4
SSC70286,0,0,0,0,0,0
SSC70287,0,5,42,3,0,0
SSC70288,0,8,10,0,0,0
SSC70289,0,0,10,3,0,0
SSC70290,43,19,5,4,0,0
SSC70291,0,0,0,0,0,0
SSC70292,57,171,584,191,21,6
SSC70293,3,109,181,43,3,3
SSC70294,0,23,559,131,13,0
SSC70295,26,75,158,82,3,0
SSC70296,8,7,18,4,0,0
SSC70297,0,5,26,7,0,0
SSC70298,4,3,0,0,0,0
SSC70299,3,29,80,8,0,0
SSC70300,0,7,25,0,0,0
SSC70301,12,23,71,22,3,0
SSC70302,305,73,20,19,0,0
SSC70303,0,0,161,171,8,0
SSC79494,0,0,0,0,0,0
SSC79797,0,0,0,0,0,0
